target_graph_num_vertices,target_graph_num_edges,target_graph_path,subgraph_num_vertices,subgraph_num_edges,subgraph_path,min,max,num_samples,median,mean,stdev,num_found_matchings
200,600,si/si2_bvg_b03_200/si2_b03_m200.03/target,40,114,si/si2_bvg_b03_200/si2_b03_m200.03/pattern,0.010104299522936344,0.010414553806185722,10,0.010160112287849188,0.010183776635676623,8.526842341788365e-05,400
200,600,si/si2_bvg_b03_200/si2_b03_m200.04/target,40,114,si/si2_bvg_b03_200/si2_b03_m200.04/pattern,0.010206925682723522,0.010628800839185715,10,0.010234849993139505,0.010279254894703627,0.00013090703843166674,400
200,600,si/si2_bvg_b03_200/si2_b03_m200.00/target,40,114,si/si2_bvg_b03_200/si2_b03_m200.00/pattern,0.01029227301478386,0.010556451044976711,10,0.010364265646785498,0.010377017967402934,6.859084636926826e-05,400
200,600,si/si2_bvg_b03_200/si2_b03_m200.05/target,40,114,si/si2_bvg_b03_200/si2_b03_m200.05/pattern,0.010478201322257519,0.010799642652273178,10,0.010492225643247366,0.010522739961743355,9.77053565460972e-05,400
200,600,si/si2_bvg_b03_200/si2_b03_m200.01/target,40,114,si/si2_bvg_b03_200/si2_b03_m200.01/pattern,0.010437204502522945,0.010693734511733055,10,0.010458122007548809,0.010485692135989665,7.553410931603796e-05,400
200,600,si/si2_bvg_b03_200/si2_b03_m200.02/target,40,114,si/si2_bvg_b03_200/si2_b03_m200.02/pattern,0.010456227697432041,0.010757715441286564,10,0.010548688936978579,0.010560260619968176,7.680076873094878e-05,400
200,600,si/si2_bvg_b03_200/si2_b03_m200.07/target,40,114,si/si2_bvg_b03_200/si2_b03_m200.07/pattern,0.00971514917910099,0.01034856028854847,10,0.00992240197956562,0.009953446500003339,0.0001848308980392054,400
200,600,si/si2_bvg_b03_200/si2_b03_m200.06/target,40,114,si/si2_bvg_b03_200/si2_b03_m200.06/pattern,0.009785212576389313,0.010438123717904091,10,0.010007118806242943,0.010036589112132788,0.00019197127137756843,400
200,600,si/si2_bvg_b03_200/si2_b03_m200.08/target,40,114,si/si2_bvg_b03_200/si2_b03_m200.08/pattern,0.010194285772740841,0.010583165101706982,10,0.01023512938991189,0.010323427617549896,0.00015177949040984213,400
200,600,si/si2_bvg_b03_200/si2_b03_m200.09/target,40,114,si/si2_bvg_b03_200/si2_b03_m200.09/pattern,0.010482472367584705,0.010867372155189514,10,0.010500168893486261,0.010592956840991975,0.0001508650540744625,400
400,1200,si/si2_bvg_b03_400/si2_b03_m400.02/target,80,234,si/si2_bvg_b03_400/si2_b03_m400.02/pattern,0.05456502549350262,0.08502805605530739,10,0.05556425079703331,0.05954712787643075,0.00958031744653232,800
400,1200,si/si2_bvg_b03_400/si2_b03_m400.01/target,80,234,si/si2_bvg_b03_400/si2_b03_m400.01/pattern,0.054941694252192974,0.0843603853136301,10,0.05599065311253071,0.0599290743470192,0.009369088919789348,800
400,1200,si/si2_bvg_b03_400/si2_b03_m400.00/target,80,234,si/si2_bvg_b03_400/si2_b03_m400.00/pattern,0.055783999152481556,0.08163001947104931,10,0.056891077663749456,0.06073737470433116,0.008782362478498323,800
400,1200,si/si2_bvg_b03_400/si2_b03_m400.03/target,80,234,si/si2_bvg_b03_400/si2_b03_m400.03/pattern,0.05149302817881107,0.07295914273709059,10,0.052972234319895506,0.05480665909126401,0.006409873414697946,800
400,1200,si/si2_bvg_b03_400/si2_b03_m400.04/target,80,234,si/si2_bvg_b03_400/si2_b03_m400.04/pattern,0.0538893761113286,0.055412656627595425,10,0.05457233032211661,0.05458133826032281,0.0004231152581167925,800
400,1200,si/si2_bvg_b03_400/si2_b03_m400.05/target,80,234,si/si2_bvg_b03_400/si2_b03_m400.05/pattern,0.054587927646934986,0.05818608030676842,10,0.05490802461281419,0.055671398714184764,0.001467914613175782,800
400,1200,si/si2_bvg_b03_400/si2_b03_m400.07/target,80,234,si/si2_bvg_b03_400/si2_b03_m400.07/pattern,0.055053253658115864,0.05880837608128786,10,0.05607974203303456,0.05616249153390527,0.001042077941504363,800
400,1200,si/si2_bvg_b03_400/si2_b03_m400.08/target,80,234,si/si2_bvg_b03_400/si2_b03_m400.08/pattern,0.05471476633101702,0.05850950349122286,10,0.05608021141961217,0.05652975896373391,0.0013563085575521157,800
400,1200,si/si2_bvg_b03_400/si2_b03_m400.06/target,80,234,si/si2_bvg_b03_400/si2_b03_m400.06/pattern,0.05495698656886816,0.058915721252560616,10,0.05776933114975691,0.05716631300747395,0.0013711193133520046,800
400,1200,si/si2_bvg_b03_400/si2_b03_m400.09/target,80,234,si/si2_bvg_b03_400/si2_b03_m400.09/pattern,0.05665882769972086,0.061744908802211285,10,0.06004154961556196,0.05958150355145335,0.0019149717388651712,800
800,2400,si/si2_bvg_b03_800/si2_b03_m800.00/target,160,474,si/si2_bvg_b03_800/si2_b03_m800.00/pattern,0.3232190031558275,0.380744275636971,10,0.32886859495192766,0.3340728824026883,0.016715456493849118,1600
800,2400,si/si2_bvg_b03_800/si2_b03_m800.01/target,160,474,si/si2_bvg_b03_800/si2_b03_m800.01/pattern,0.326603289693594,0.3872613934800029,10,0.33796115266159177,0.3410904124379158,0.017806902354688972,1600
800,2400,si/si2_bvg_b03_800/si2_b03_m800.02/target,160,474,si/si2_bvg_b03_800/si2_b03_m800.02/pattern,0.329879860393703,0.3502391595393419,10,0.34018664387986064,0.340410478040576,0.007643900158767024,1600
800,2400,si/si2_bvg_b03_800/si2_b03_m800.03/target,160,474,si/si2_bvg_b03_800/si2_b03_m800.03/pattern,0.33653873205184937,0.3611283078789711,10,0.3545633405447006,0.3525101425126195,0.008543007858266135,1600
200,598,si/si2_bvg_b03m_200/si2_b03m_m200.00/target,40,94,si/si2_bvg_b03m_200/si2_b03m_m200.00/pattern,0.06528914626687765,0.06634171027690172,10,0.06540340930223465,0.06548168528825045,0.00031160634740795546,32
800,2400,si/si2_bvg_b03_800/si2_b03_m800.08/target,160,474,si/si2_bvg_b03_800/si2_b03_m800.08/pattern,0.3229827079921961,0.33525443356484175,10,0.324383694678545,0.3263356680981815,0.004149376018637865,1600
800,2400,si/si2_bvg_b03_800/si2_b03_m800.09/target,160,474,si/si2_bvg_b03_800/si2_b03_m800.09/pattern,0.3242034837603569,0.33772435784339905,10,0.3251567520201206,0.3264722030609846,0.004101267013918761,1600
800,2400,si/si2_bvg_b03_800/si2_b03_m800.06/target,160,474,si/si2_bvg_b03_800/si2_b03_m800.06/pattern,0.31986140087246895,0.3371347561478615,10,0.32591905863955617,0.3264470253139734,0.004268916507386791,1600
800,2400,si/si2_bvg_b03_800/si2_b03_m800.04/target,160,474,si/si2_bvg_b03_800/si2_b03_m800.04/pattern,0.3233005115762353,0.3385509653016925,10,0.3249220927245915,0.3267111384309828,0.004689352117440919,1600
800,2400,si/si2_bvg_b03_800/si2_b03_m800.05/target,160,474,si/si2_bvg_b03_800/si2_b03_m800.05/pattern,0.32679313886910677,0.3367734579369426,10,0.32776598539203405,0.3287354437634349,0.00300179745176092,1600
800,2400,si/si2_bvg_b03_800/si2_b03_m800.07/target,160,474,si/si2_bvg_b03_800/si2_b03_m800.07/pattern,0.32675295043736696,0.33661564718931913,10,0.32772335270419717,0.32882084222510455,0.0030792280017401773,1600
200,600,si/si2_bvg_b03m_200/si2_b03m_m200.08/target,40,96,si/si2_bvg_b03m_200/si2_b03m_m200.08/pattern,0.013258162885904312,0.013418703339993954,10,0.013283656444400549,0.013292457349598408,4.586057260787349e-05,20
200,600,si/si2_bvg_b03m_200/si2_b03m_m200.06/target,40,94,si/si2_bvg_b03m_200/si2_b03m_m200.06/pattern,0.06547063309699297,0.0764226745814085,10,0.06686205789446831,0.06810733843594789,0.003582717460636436,32
200,600,si/si2_bvg_b03m_200/si2_b03m_m200.05/target,40,100,si/si2_bvg_b03m_200/si2_b03m_m200.05/pattern,0.07212012819945812,0.0746687175706029,10,0.07225333480164409,0.0728425458073616,0.000923462752318177,4
200,598,si/si2_bvg_b03m_200/si2_b03m_m200.04/target,40,86,si/si2_bvg_b03m_200/si2_b03m_m200.04/pattern,2.582804617471993,2.7307863673195243,10,2.614912594202906,2.623539368342608,0.04352272510118522,663552
200,600,si/si2_bvg_b03m_200/si2_b03m_m200.09/target,40,90,si/si2_bvg_b03m_200/si2_b03m_m200.09/pattern,0.014636920765042305,0.015046635642647743,10,0.014830522937700152,0.01482199290767312,0.00013525036293814024,64
200,600,si/si2_bvg_b03m_200/si2_b03m_m200.03/target,40,90,si/si2_bvg_b03m_200/si2_b03m_m200.03/pattern,4.633961747400463,5.300242359749973,10,4.993713806848973,4.983607659768313,0.20296392201323293,1244160
200,598,si/si2_bvg_b03m_200/si2_b03m_m200.07/target,40,88,si/si2_bvg_b03m_200/si2_b03m_m200.07/pattern,19.849115639925003,22.10139127355069,10,20.86816167132929,20.944936590828,0.8274227934297256,92160
400,1196,si/si2_bvg_b03m_400/si2_b03m_m400.05/target,80,188,si/si2_bvg_b03m_400/si2_b03m_m400.05/pattern,2.8066486110910773,2.8542591305449605,10,2.825076667126268,2.827467249892652,0.018308499752715424,36864
200,598,si/si2_bvg_b03m_200/si2_b03m_m200.02/target,40,92,si/si2_bvg_b03m_200/si2_b03m_m200.02/pattern,98.17366855870932,101.16127964667976,10,99.45195963326842,99.6427531979978,0.89087164535994,110592
200,1200,si/si2_bvg_b06_200/si2_b06_m200.00/target,40,228,si/si2_bvg_b06_200/si2_b06_m200.00/pattern,0.017218654975295067,0.01763000898063183,10,0.017366801854223013,0.017369610723108053,0.00011915380923956833,400
200,1200,si/si2_bvg_b06_200/si2_b06_m200.01/target,40,228,si/si2_bvg_b06_200/si2_b06_m200.01/pattern,0.01642016787081957,0.01740868855267763,10,0.01706205727532506,0.016976952273398637,0.00043739275703278156,400
200,1200,si/si2_bvg_b06_200/si2_b06_m200.02/target,40,228,si/si2_bvg_b06_200/si2_b06_m200.02/pattern,0.016610514372587204,0.017534805461764336,10,0.016912125516682863,0.01695436332374811,0.0003209080745050264,400
200,1200,si/si2_bvg_b06_200/si2_b06_m200.03/target,40,228,si/si2_bvg_b06_200/si2_b06_m200.03/pattern,0.017620529048144817,0.018263998441398144,10,0.01796353468671441,0.01792641244828701,0.0001977155663358749,400
200,1200,si/si2_bvg_b06_200/si2_b06_m200.04/target,40,228,si/si2_bvg_b06_200/si2_b06_m200.04/pattern,0.015502131544053555,0.01635853759944439,10,0.01583208004012704,0.015867357421666384,0.00029490079213285444,400
200,1200,si/si2_bvg_b06_200/si2_b06_m200.05/target,40,228,si/si2_bvg_b06_200/si2_b06_m200.05/pattern,0.016057781875133514,0.01652400940656662,10,0.016331264283508062,0.0163193647749722,0.00016295893383868506,400
200,1200,si/si2_bvg_b06_200/si2_b06_m200.06/target,40,228,si/si2_bvg_b06_200/si2_b06_m200.06/pattern,0.015689765103161335,0.016896585002541542,10,0.0162633890286088,0.01625267919152975,0.00043894732622358897,400
200,1200,si/si2_bvg_b06_200/si2_b06_m200.07/target,40,228,si/si2_bvg_b06_200/si2_b06_m200.07/pattern,0.016194713301956654,0.017286271788179874,10,0.016941688489168882,0.016817269567400216,0.0004359330722816417,400
200,1200,si/si2_bvg_b06_200/si2_b06_m200.08/target,40,228,si/si2_bvg_b06_200/si2_b06_m200.08/pattern,0.01640687696635723,0.0168837932869792,10,0.016675937920808792,0.016675845626741646,0.0001559817633398293,400
200,1200,si/si2_bvg_b06_200/si2_b06_m200.09/target,40,228,si/si2_bvg_b06_200/si2_b06_m200.09/pattern,0.01732388325035572,0.017828485928475857,10,0.017575258389115334,0.01758786728605628,0.00015201982972994535,400
400,2400,si/si2_bvg_b06_400/si2_b06_m400.00/target,80,468,si/si2_bvg_b06_400/si2_b06_m400.00/pattern,0.07914175000041723,0.08628700952976942,10,0.08001045696437359,0.0809558741748333,0.002412553810756224,800
400,2400,si/si2_bvg_b06_400/si2_b06_m400.01/target,80,468,si/si2_bvg_b06_400/si2_b06_m400.01/pattern,0.076385666616261,0.07951168995350599,10,0.07747665932402015,0.07762261163443326,0.0008310133493307089,800
400,2400,si/si2_bvg_b06_400/si2_b06_m400.02/target,80,468,si/si2_bvg_b06_400/si2_b06_m400.02/pattern,0.07867350149899721,0.08052848186343908,10,0.07896136306226254,0.07920549623668194,0.0006138695750751902,800
400,2400,si/si2_bvg_b06_400/si2_b06_m400.03/target,80,468,si/si2_bvg_b06_400/si2_b06_m400.03/pattern,0.07939514145255089,0.08114028815180063,10,0.07957748929038644,0.07975775962695479,0.0005423576032777957,800
400,2400,si/si2_bvg_b06_400/si2_b06_m400.04/target,80,468,si/si2_bvg_b06_400/si2_b06_m400.04/pattern,0.07617117930203676,0.08653691504150629,10,0.07697546947747469,0.07831393806263805,0.0031474713023210816,800
400,2400,si/si2_bvg_b06_400/si2_b06_m400.05/target,80,468,si/si2_bvg_b06_400/si2_b06_m400.05/pattern,0.08140365965664387,0.08484579902142286,10,0.08275962295010686,0.08287644675001501,0.0011738761822159545,800
400,2400,si/si2_bvg_b06_400/si2_b06_m400.06/target,80,468,si/si2_bvg_b06_400/si2_b06_m400.06/pattern,0.08055486530065536,0.08339296840131283,10,0.0819048504345119,0.08205878306180239,0.0009741728572163091,800
400,2400,si/si2_bvg_b06_400/si2_b06_m400.07/target,80,468,si/si2_bvg_b06_400/si2_b06_m400.07/pattern,0.0752871660515666,0.07876953296363354,10,0.07651622453704476,0.07675452902913094,0.0011820893986368814,800
400,2400,si/si2_bvg_b06_400/si2_b06_m400.09/target,80,468,si/si2_bvg_b06_400/si2_b06_m400.09/pattern,0.07922893762588501,0.08169773407280445,10,0.08100430388003588,0.08071627477183937,0.0008856433345834643,800
400,2400,si/si2_bvg_b06_400/si2_b06_m400.08/target,80,468,si/si2_bvg_b06_400/si2_b06_m400.08/pattern,0.07536478340625763,0.07880255952477455,10,0.07684821542352438,0.07695735991001129,0.0009318273558077692,800
800,4800,si/si2_bvg_b06_800/si2_b06_m800.00/target,160,948,si/si2_bvg_b06_800/si2_b06_m800.00/pattern,0.420914126560092,0.44054040033370256,10,0.4222108758985996,0.4246095480397344,0.005872713763840127,1600
800,4800,si/si2_bvg_b06_800/si2_b06_m800.01/target,160,948,si/si2_bvg_b06_800/si2_b06_m800.01/pattern,0.39966224879026413,0.407587768509984,10,0.4019141076132655,0.40280506471171973,0.0026859333783815905,1600
800,4800,si/si2_bvg_b06_800/si2_b06_m800.02/target,160,948,si/si2_bvg_b06_800/si2_b06_m800.02/pattern,0.42090551275759935,0.42543304711580276,10,0.42294208286330104,0.4230316162109375,0.001792691211565643,1600
800,4800,si/si2_bvg_b06_800/si2_b06_m800.05/target,160,948,si/si2_bvg_b06_800/si2_b06_m800.05/pattern,0.4076348301023245,0.41729498002678156,10,0.40903876768425107,0.41028030617162586,0.002908617604127327,1600
800,4800,si/si2_bvg_b06_800/si2_b06_m800.04/target,160,948,si/si2_bvg_b06_800/si2_b06_m800.04/pattern,0.40834206994622946,0.41860696487128735,10,0.4100210750475526,0.4111610180698335,0.003022241869847445,1600
800,4800,si/si2_bvg_b06_800/si2_b06_m800.03/target,160,948,si/si2_bvg_b06_800/si2_b06_m800.03/pattern,0.41281988751143217,0.4201684417203069,10,0.4156561316922307,0.4161656335927546,0.0028126385163854237,1600
800,4800,si/si2_bvg_b06_800/si2_b06_m800.06/target,160,948,si/si2_bvg_b06_800/si2_b06_m800.06/pattern,0.4093486573547125,0.4301705388352275,10,0.4167274944484234,0.41682668393477795,0.005945528826996704,1600
800,4800,si/si2_bvg_b06_800/si2_b06_m800.07/target,160,948,si/si2_bvg_b06_800/si2_b06_m800.07/pattern,0.40989946387708187,0.41421077866107225,10,0.4117431337945163,0.41163323149085046,0.0013879182997210528,1600
800,4800,si/si2_bvg_b06_800/si2_b06_m800.08/target,160,948,si/si2_bvg_b06_800/si2_b06_m800.08/pattern,0.40610835049301386,0.41952951718121767,10,0.41371749620884657,0.4127167662605643,0.004616426665757851,1600
800,4800,si/si2_bvg_b06_800/si2_b06_m800.09/target,160,948,si/si2_bvg_b06_800/si2_b06_m800.09/pattern,0.40473050624132156,0.428429925814271,10,0.40769716585054994,0.4098969382233918,0.006874797090889625,1600
200,1196,si/si2_bvg_b06m_200/si2_b06m_m200.01/target,40,128,si/si2_bvg_b06m_200/si2_b06m_m200.01/pattern,1.1313512520864606,1.1560592046007514,10,1.1523786378093064,1.148875788412988,0.008258498039598739,6144
200,1194,si/si2_bvg_b06m_200/si2_b06m_m200.02/target,40,152,si/si2_bvg_b06m_200/si2_b06m_m200.02/pattern,0.0016443151980638504,0.001879044808447361,10,0.0017221784219145775,0.0017313648015260697,6.342910964001131e-05,1
200,1196,si/si2_bvg_b06m_200/si2_b06m_m200.03/target,40,164,si/si2_bvg_b06m_200/si2_b06m_m200.03/pattern,0.026227515190839767,0.02784473355859518,10,0.026874241419136524,0.026846889313310383,0.0005014456239877341,528
200,1194,si/si2_bvg_b06m_200/si2_b06m_m200.05/target,40,168,si/si2_bvg_b06m_200/si2_b06m_m200.05/pattern,0.021581826731562614,0.021840831264853477,10,0.021662813611328602,0.021691196132451296,8.393721260388445e-05,160
200,1198,si/si2_bvg_b06m_200/si2_b06m_m200.04/target,40,146,si/si2_bvg_b06m_200/si2_b06m_m200.04/pattern,0.1275270264595747,0.1304674632847309,10,0.12804667372256517,0.1284326110035181,0.0009577760950169539,60
200,1196,si/si2_bvg_b06m_200/si2_b06m_m200.07/target,40,134,si/si2_bvg_b06m_200/si2_b06m_m200.07/pattern,0.024123437702655792,0.0247822692617774,10,0.0246517569757998,0.024570855032652616,0.00021025403791467986,480
200,1200,si/si2_bvg_b06m_200/si2_b06m_m200.00/target,40,124,si/si2_bvg_b06m_200/si2_b06m_m200.00/pattern,10.391653522849083,11.061714528128505,10,10.48978305188939,10.553448074683548,0.19853877013492566,2488320
200,1194,si/si2_bvg_b06m_200/si2_b06m_m200.08/target,40,172,si/si2_bvg_b06m_200/si2_b06m_m200.08/pattern,0.0013914471492171288,0.00154048390686512,10,0.0014460333622992039,0.0014456692151725292,5.133644676458388e-05,2
200,1200,si/si2_bvg_b06m_200/si2_b06m_m200.06/target,40,144,si/si2_bvg_b06m_200/si2_b06m_m200.06/pattern,4.230006682686508,4.259816964156926,10,4.244716051500291,4.243289403617382,0.010075342203854679,17280
200,1196,si/si2_bvg_b06m_200/si2_b06m_m200.09/target,40,144,si/si2_bvg_b06m_200/si2_b06m_m200.09/pattern,0.018991537392139435,0.01939354185014963,10,0.019226535223424435,0.01920668361708522,0.00013419732382427562,8
400,2394,si/si2_bvg_b06m_400/si2_b06m_m400.02/target,80,326,si/si2_bvg_b06m_400/si2_b06m_m400.02/pattern,0.045190876349806786,0.04614041838794947,10,0.04578519752249122,0.04569826694205403,0.0003346257176536027,8
400,2394,si/si2_bvg_b06m_400/si2_b06m_m400.00/target,80,302,si/si2_bvg_b06m_400/si2_b06m_m400.00/pattern,89.96275853179395,91.81527514290065,10,91.62041020346805,91.1556278056465,0.7833387525849188,1536
400,2396,si/si2_bvg_b06m_400/si2_b06m_m400.05/target,80,320,si/si2_bvg_b06m_400/si2_b06m_m400.05/pattern,0.3088076105341315,0.3535563191398978,10,0.3217649841681123,0.3253811555914581,0.016225614542395378,6144
400,2398,si/si2_bvg_b06m_400/si2_b06m_m400.09/target,80,310,si/si2_bvg_b06m_400/si2_b06m_m400.09/pattern,0.8336134953424335,0.8961075004190207,10,0.8396156812086701,0.8444375915452837,0.01837174554711905,192
200,1800,si/si2_bvg_b09_200/si2_b09_m200.00/target,40,314,si/si2_bvg_b09_200/si2_b09_m200.00/pattern,0.035283850971609354,0.03707363782450557,10,0.03679805831052363,0.0366567780263722,0.0005026244575759146,400
200,1800,si/si2_bvg_b09_200/si2_b09_m200.01/target,40,312,si/si2_bvg_b09_200/si2_b09_m200.01/pattern,0.04033442493528128,0.04511563992127776,10,0.0408237692900002,0.04155317079275846,0.0016691297062709244,400
200,1800,si/si2_bvg_b09_200/si2_b09_m200.03/target,40,312,si/si2_bvg_b09_200/si2_b09_m200.03/pattern,0.04144739266484976,0.04177515767514706,10,0.041506574023514986,0.041543052159249784,9.59730271978753e-05,400
200,1800,si/si2_bvg_b09_200/si2_b09_m200.02/target,40,308,si/si2_bvg_b09_200/si2_b09_m200.02/pattern,0.04585596174001694,0.046577502973377705,10,0.045927055180072784,0.046059392765164374,0.00025310005762893475,800
200,1800,si/si2_bvg_b09_200/si2_b09_m200.04/target,40,312,si/si2_bvg_b09_200/si2_b09_m200.04/pattern,0.04136314243078232,0.04157646931707859,10,0.041475619189441204,0.04146743509918451,7.679888702478096e-05,400
200,1800,si/si2_bvg_b09_200/si2_b09_m200.05/target,40,314,si/si2_bvg_b09_200/si2_b09_m200.05/pattern,0.049400199204683304,0.049574436619877815,10,0.04950320441275835,0.04950050441548228,5.419370271220836e-05,400
200,1800,si/si2_bvg_b09_200/si2_b09_m200.07/target,40,314,si/si2_bvg_b09_200/si2_b09_m200.07/pattern,0.04404741991311312,0.04483445454388857,10,0.04452215554192662,0.04448352791368961,0.0002720270129611381,400
