target_graph_num_vertices,target_graph_num_edges,target_graph_path,subgraph_num_vertices,subgraph_num_edges,subgraph_path,min,max,num_samples,median,mean,stdev,num_found_matchings
200,1800,si/si2_bvg_b09_200/si2_b09_m200.06/target,40,314,si/si2_bvg_b09_200/si2_b09_m200.06/pattern,0.050249881111085415,0.05178304109722376,10,0.050348042976111174,0.05051124775782227,0.00046105502484001517,400
200,1800,si/si2_bvg_b09_200/si2_b09_m200.08/target,40,314,si/si2_bvg_b09_200/si2_b09_m200.08/pattern,0.04822420887649059,0.04858591314405203,10,0.04835014371201396,0.048365589790046216,0.00010604981576067646,400
200,1800,si/si2_bvg_b09_200/si2_b09_m200.09/target,40,314,si/si2_bvg_b09_200/si2_b09_m200.09/pattern,0.04826638102531433,0.04881204850971699,10,0.04839147161692381,0.04844304071739316,0.00015780881061999713,400
400,3600,si/si2_bvg_b09_400/si2_b09_m400.00/target,80,674,si/si2_bvg_b09_400/si2_b09_m400.00/pattern,0.15425369702279568,0.1703566536307335,10,0.1584089705720544,0.1607875104993582,0.005745038473927969,800
400,3600,si/si2_bvg_b09_400/si2_b09_m400.01/target,80,672,si/si2_bvg_b09_400/si2_b09_m400.01/pattern,0.14740264881402254,0.15382117871195078,10,0.15165126184001565,0.15158972106873989,0.0017285584375456317,800
400,3600,si/si2_bvg_b09_400/si2_b09_m400.02/target,80,672,si/si2_bvg_b09_400/si2_b09_m400.02/pattern,0.1614211918786168,0.17949006985872984,10,0.16818405967205763,0.16940950211137534,0.006262879403909429,800
400,3600,si/si2_bvg_b09_400/si2_b09_m400.03/target,80,674,si/si2_bvg_b09_400/si2_b09_m400.03/pattern,0.1529550477862358,0.16640288196504116,10,0.1553309103474021,0.1569502405822277,0.004534516496492659,800
400,3600,si/si2_bvg_b09_400/si2_b09_m400.04/target,80,674,si/si2_bvg_b09_400/si2_b09_m400.04/pattern,0.15410364419221878,0.17749180551618338,10,0.16467177402228117,0.16376954494044185,0.007047626003389495,800
400,3600,si/si2_bvg_b09_400/si2_b09_m400.05/target,80,672,si/si2_bvg_b09_400/si2_b09_m400.05/pattern,0.17188510112464428,0.1835739854723215,10,0.17319907154887915,0.17515679579228163,0.003992767378875955,800
400,3600,si/si2_bvg_b09_400/si2_b09_m400.06/target,80,676,si/si2_bvg_b09_400/si2_b09_m400.06/pattern,0.1753259189426899,0.1809072308242321,10,0.17558389995247126,0.1761610122397542,0.001704728050850115,800
400,3600,si/si2_bvg_b09_400/si2_b09_m400.07/target,80,674,si/si2_bvg_b09_400/si2_b09_m400.07/pattern,0.17869182489812374,0.1811764994636178,10,0.1790429358370602,0.17930578906089067,0.0007796738960358078,800
400,3600,si/si2_bvg_b09_400/si2_b09_m400.08/target,80,672,si/si2_bvg_b09_400/si2_b09_m400.08/pattern,0.15677392948418856,0.17079865653067827,10,0.15820445073768497,0.16150762354955078,0.005539116298249507,800
400,3600,si/si2_bvg_b09_400/si2_b09_m400.09/target,80,674,si/si2_bvg_b09_400/si2_b09_m400.09/pattern,0.15308461338281631,0.1691903667524457,10,0.1623553242534399,0.16172291999682784,0.00570780283296542,800
800,7200,si/si2_bvg_b09_800/si2_b09_m800.00/target,160,1394,si/si2_bvg_b09_800/si2_b09_m800.00/pattern,0.7699260180816054,0.7919271970167756,10,0.7736996440216899,0.7753972378559411,0.006192083351158567,1600
800,7200,si/si2_bvg_b09_800/si2_b09_m800.01/target,160,1394,si/si2_bvg_b09_800/si2_b09_m800.01/pattern,0.767172122374177,0.7722275480628014,10,0.7687127138487995,0.768959712702781,0.001463942895976467,1600
800,7200,si/si2_bvg_b09_800/si2_b09_m800.02/target,160,1392,si/si2_bvg_b09_800/si2_b09_m800.02/pattern,0.6965514989569783,0.7232126966118813,10,0.7013170472346246,0.703064882941544,0.007890348381795583,1600
800,7200,si/si2_bvg_b09_800/si2_b09_m800.03/target,160,1392,si/si2_bvg_b09_800/si2_b09_m800.03/pattern,0.7436045883223414,0.7554440069943666,10,0.7520773932337761,0.7515802536159754,0.003690797272925479,1600
800,7200,si/si2_bvg_b09_800/si2_b09_m800.04/target,160,1392,si/si2_bvg_b09_800/si2_b09_m800.04/pattern,0.7689193580299616,0.8065790217369795,10,0.7782333130016923,0.7803987448103726,0.011682775853750054,1600
800,7200,si/si2_bvg_b09_800/si2_b09_m800.05/target,160,1392,si/si2_bvg_b09_800/si2_b09_m800.05/pattern,0.775849124416709,0.7876228634268045,10,0.7814490045420825,0.7812683209776878,0.003404662404349106,1600
800,7200,si/si2_bvg_b09_800/si2_b09_m800.07/target,160,1392,si/si2_bvg_b09_800/si2_b09_m800.07/pattern,0.7773105567321181,0.8021807167679071,10,0.7813471322879195,0.7825996144674718,0.007258294174310116,1600
800,7200,si/si2_bvg_b09_800/si2_b09_m800.06/target,160,1392,si/si2_bvg_b09_800/si2_b09_m800.06/pattern,0.7904200525954366,0.831720425747335,10,0.8085051737725735,0.8094065210781991,0.011803773955488348,1600
800,7200,si/si2_bvg_b09_800/si2_b09_m800.08/target,160,1394,si/si2_bvg_b09_800/si2_b09_m800.08/pattern,0.8514705216512084,0.8745672842487693,10,0.8639287096448243,0.8615258434787393,0.008071905418625144,1600
800,7200,si/si2_bvg_b09_800/si2_b09_m800.09/target,160,1396,si/si2_bvg_b09_800/si2_b09_m800.09/pattern,0.7755462806671858,0.798998000100255,10,0.7848566425964236,0.7872368718497456,0.007811389896270179,1600
200,1790,si/si2_bvg_b09m_200/si2_b09m_m200.01/target,40,158,si/si2_bvg_b09m_200/si2_b09m_m200.01/pattern,1.5769400335848331,1.6330073634162545,10,1.5824233973398805,1.590064844675362,0.01972005805298768,448
200,1794,si/si2_bvg_b09m_200/si2_b09m_m200.00/target,40,204,si/si2_bvg_b09m_200/si2_b09m_m200.00/pattern,1.8197496393695474,1.9020827552303672,10,1.8705545766279101,1.866074360255152,0.026961757155947633,24
200,1794,si/si2_bvg_b09m_200/si2_b09m_m200.02/target,40,172,si/si2_bvg_b09m_200/si2_b09m_m200.02/pattern,0.0871918136253953,0.08813783805817366,10,0.08731045085005462,0.08741832543164492,0.00029280161745664834,80
200,1798,si/si2_bvg_b09m_200/si2_b09m_m200.04/target,40,182,si/si2_bvg_b09m_200/si2_b09m_m200.04/pattern,0.19752454571425915,0.19941582204774022,10,0.1981959850527346,0.19839443173259497,0.00054633369263085,12
200,1796,si/si2_bvg_b09m_200/si2_b09m_m200.03/target,40,156,si/si2_bvg_b09m_200/si2_b09m_m200.03/pattern,0.2713979668915272,0.27265501534566283,10,0.2717920581344515,0.2719122478738427,0.00045455213669048163,240
200,1788,si/si2_bvg_b09m_200/si2_b09m_m200.07/target,40,174,si/si2_bvg_b09m_200/si2_b09m_m200.07/pattern,0.036934589967131615,0.04219205863773823,10,0.038375881500542164,0.03876508856192231,0.0016267322711239832,192
200,1794,si/si2_bvg_b09m_200/si2_b09m_m200.05/target,40,162,si/si2_bvg_b09m_200/si2_b09m_m200.05/pattern,0.09348758589476347,0.10646915063261986,10,0.09672333113849163,0.0974701389670372,0.004327175603223002,32
200,1790,si/si2_bvg_b09m_200/si2_b09m_m200.08/target,40,234,si/si2_bvg_b09m_200/si2_b09m_m200.08/pattern,0.012447826564311981,0.012958196923136711,10,0.012536871246993542,0.012631508149206638,0.00019498631049882597,2
200,1788,si/si2_bvg_b09m_200/si2_b09m_m200.09/target,40,158,si/si2_bvg_b09m_200/si2_b09m_m200.09/pattern,1.77494166046381,1.8095915904268622,10,1.7808146378956735,1.7859761455096304,0.012898260924151247,12
400,3598,si/si2_bvg_b09m_400/si2_b09m_m400.00/target,80,372,si/si2_bvg_b09m_400/si2_b09m_m400.00/pattern,6.040749321691692,6.098670720122755,10,6.058243569917977,6.060208605602384,0.016534585666122443,16
200,1796,si/si2_bvg_b09m_200/si2_b09m_m200.06/target,40,160,si/si2_bvg_b09m_200/si2_b09m_m200.06/pattern,14.005529385991395,14.615038289688528,10,14.117421336937696,14.177317990828305,0.18303123657595005,576
400,3592,si/si2_bvg_b09m_400/si2_b09m_m400.04/target,80,366,si/si2_bvg_b09m_400/si2_b09m_m400.04/pattern,33.18569140788168,40.959236677736044,10,34.88816296728328,35.19713296284899,2.1543702319208804,384
400,3596,si/si2_bvg_b09m_400/si2_b09m_m400.03/target,80,366,si/si2_bvg_b09m_400/si2_b09m_m400.03/pattern,58.05744692962617,61.27972770482302,10,58.871952910441905,59.25722161885351,1.2538552537156533,288
400,3592,si/si2_bvg_b09m_400/si2_b09m_m400.05/target,80,414,si/si2_bvg_b09m_400/si2_b09m_m400.05/pattern,70.67584066931158,71.02927964553237,10,70.91759240766987,70.8996921941638,0.11546844825489458,1890
800,7190,si/si2_bvg_b09m_800/si2_b09m_m800.01/target,160,824,si/si2_bvg_b09m_800/si2_b09m_m800.01/pattern,38.43407297600061,38.84509602934122,10,38.62079653562978,38.612243526801464,0.13229537928339247,512
200,600,si/si4_bvg_b03_200/si4_b03_m200.00/target,80,234,si/si4_bvg_b03_200/si4_b03_m200.00/pattern,0.02250885497778654,0.024754597805440426,10,0.022726195864379406,0.02313482463359833,0.0008565208639744709,400
200,600,si/si4_bvg_b03_200/si4_b03_m200.01/target,80,234,si/si4_bvg_b03_200/si4_b03_m200.01/pattern,0.022731863893568516,0.024958602152764797,10,0.02293337369337678,0.02333077322691679,0.0008699361252037946,400
200,600,si/si4_bvg_b03_200/si4_b03_m200.02/target,80,234,si/si4_bvg_b03_200/si4_b03_m200.02/pattern,0.021899348124861717,0.02308637648820877,10,0.022261764854192734,0.02238731076940894,0.00041678407302274504,400
200,600,si/si4_bvg_b03_200/si4_b03_m200.03/target,80,234,si/si4_bvg_b03_200/si4_b03_m200.03/pattern,0.022834773175418377,0.023518982343375683,10,0.02308849012479186,0.023153295926749706,0.0001968593079078685,400
200,600,si/si4_bvg_b03_200/si4_b03_m200.04/target,80,234,si/si4_bvg_b03_200/si4_b03_m200.04/pattern,0.02124823722988367,0.022266974672675133,10,0.02200213773176074,0.021899032313376664,0.00030688855699740735,400
200,600,si/si4_bvg_b03_200/si4_b03_m200.05/target,80,234,si/si4_bvg_b03_200/si4_b03_m200.05/pattern,0.021417011506855488,0.022418668493628502,10,0.0221614227630198,0.022035328019410372,0.00030020616167125117,400
200,600,si/si4_bvg_b03_200/si4_b03_m200.08/target,80,234,si/si4_bvg_b03_200/si4_b03_m200.08/pattern,0.021723361685872078,0.0222024479880929,10,0.021997269243001938,0.021981605049222707,0.00017595350186179617,400
200,600,si/si4_bvg_b03_200/si4_b03_m200.06/target,80,234,si/si4_bvg_b03_200/si4_b03_m200.06/pattern,0.021800355054438114,0.022369730286300182,10,0.022084246389567852,0.022071528900414705,0.00016928443255949125,400
200,600,si/si4_bvg_b03_200/si4_b03_m200.07/target,80,234,si/si4_bvg_b03_200/si4_b03_m200.07/pattern,0.02221547346562147,0.022684047929942608,10,0.02241051709279418,0.0224203621968627,0.00013609226108644607,400
200,600,si/si4_bvg_b03_200/si4_b03_m200.09/target,80,234,si/si4_bvg_b03_200/si4_b03_m200.09/pattern,0.021229770965874195,0.021824970841407776,10,0.021560576278716326,0.021535301487892865,0.0001950686377046099,400
400,1200,si/si4_bvg_b03_400/si4_b03_m400.00/target,160,474,si/si4_bvg_b03_400/si4_b03_m400.00/pattern,0.11738607566803694,0.12506884336471558,10,0.12016753433272243,0.12024350222200156,0.002353595793113419,800
400,1200,si/si4_bvg_b03_400/si4_b03_m400.01/target,160,474,si/si4_bvg_b03_400/si4_b03_m400.01/pattern,0.1193642495200038,0.12403993122279644,10,0.12213628506287932,0.12194054992869496,0.0015174928118715791,800
400,1200,si/si4_bvg_b03_400/si4_b03_m400.02/target,160,474,si/si4_bvg_b03_400/si4_b03_m400.02/pattern,0.11719332542270422,0.12381497398018837,10,0.11886808229610324,0.11954115489497781,0.0022882865047706797,800
400,1200,si/si4_bvg_b03_400/si4_b03_m400.03/target,160,474,si/si4_bvg_b03_400/si4_b03_m400.03/pattern,0.12164025101810694,0.13201332557946444,10,0.12260298524051905,0.123659385740757,0.0030940122591994407,800
400,1200,si/si4_bvg_b03_400/si4_b03_m400.04/target,160,474,si/si4_bvg_b03_400/si4_b03_m400.04/pattern,0.11769903358072042,0.12509737070649862,10,0.11887246370315552,0.11942721195518971,0.002207390894609172,800
400,1200,si/si4_bvg_b03_400/si4_b03_m400.05/target,160,474,si/si4_bvg_b03_400/si4_b03_m400.05/pattern,0.1168091157451272,0.11947558727115393,10,0.11716040642932057,0.11757597895339131,0.000848270896000846,800
400,1200,si/si4_bvg_b03_400/si4_b03_m400.06/target,160,474,si/si4_bvg_b03_400/si4_b03_m400.06/pattern,0.11804691422730684,0.1238238075748086,10,0.12078539514914155,0.1207053553313017,0.001576595244156119,800
400,1200,si/si4_bvg_b03_400/si4_b03_m400.07/target,160,474,si/si4_bvg_b03_400/si4_b03_m400.07/pattern,0.12124016415327787,0.1251744171604514,10,0.12269047787413001,0.12303270185366273,0.0014158045532157311,800
400,1200,si/si4_bvg_b03_400/si4_b03_m400.08/target,160,474,si/si4_bvg_b03_400/si4_b03_m400.08/pattern,0.11707632150501013,0.1193094477057457,10,0.11761008901521564,0.11781441662460565,0.0006957120657945405,800
400,1200,si/si4_bvg_b03_400/si4_b03_m400.09/target,160,474,si/si4_bvg_b03_400/si4_b03_m400.09/pattern,0.1178538091480732,0.12512319162487984,10,0.1207546847872436,0.12089606309309602,0.002898909392743206,800
800,2400,si/si4_bvg_b03_800/si4_b03_m800.00/target,320,954,si/si4_bvg_b03_800/si4_b03_m800.00/pattern,0.7157354205846786,0.7399844480678439,10,0.7225548150017858,0.7252135044895113,0.008953687396517307,1600
800,2400,si/si4_bvg_b03_800/si4_b03_m800.01/target,320,954,si/si4_bvg_b03_800/si4_b03_m800.01/pattern,0.7421616241335869,0.7547967657446861,10,0.7462723325006664,0.7472354260273277,0.0036203629600479468,1600
800,2400,si/si4_bvg_b03_800/si4_b03_m800.02/target,320,954,si/si4_bvg_b03_800/si4_b03_m800.02/pattern,0.6934337122365832,0.7138281418010592,10,0.7120681293308735,0.7081617172807455,0.007659162251059945,1600
800,2400,si/si4_bvg_b03_800/si4_b03_m800.04/target,320,954,si/si4_bvg_b03_800/si4_b03_m800.04/pattern,0.6998893190175295,0.7167166424915195,10,0.7079139072448015,0.7083749818615616,0.0044251896604856735,1600
800,2400,si/si4_bvg_b03_800/si4_b03_m800.03/target,320,954,si/si4_bvg_b03_800/si4_b03_m800.03/pattern,0.7158329635858536,0.7293492779135704,10,0.7212495575658977,0.7216740718111396,0.003543841910457288,1600
800,2400,si/si4_bvg_b03_800/si4_b03_m800.06/target,320,954,si/si4_bvg_b03_800/si4_b03_m800.06/pattern,0.7336772372946143,0.751025153324008,10,0.7358312420547009,0.7382989699020982,0.005361625797897157,1600
800,2400,si/si4_bvg_b03_800/si4_b03_m800.05/target,320,954,si/si4_bvg_b03_800/si4_b03_m800.05/pattern,0.7385333888232708,0.7584021491929889,10,0.7403195980004966,0.7419756832532585,0.005913733423307419,1600
800,2400,si/si4_bvg_b03_800/si4_b03_m800.07/target,320,954,si/si4_bvg_b03_800/si4_b03_m800.07/pattern,0.737997392192483,0.7555471658706665,10,0.7406873907893896,0.7428148779086768,0.005424477551641626,1600
800,2400,si/si4_bvg_b03_800/si4_b03_m800.08/target,320,954,si/si4_bvg_b03_800/si4_b03_m800.08/pattern,0.7326402189210057,0.763151410035789,10,0.7390780234709382,0.7454678419977426,0.012812169732222553,1600
800,2400,si/si4_bvg_b03_800/si4_b03_m800.09/target,320,954,si/si4_bvg_b03_800/si4_b03_m800.09/pattern,0.73976696934551,0.7527157962322235,10,0.7476308839395642,0.7471307172439993,0.0049886770117894075,1600
200,600,si/si4_bvg_b03m_200/si4_b03m_m200.00/target,80,196,si/si4_bvg_b03m_200/si4_b03m_m200.00/pattern,38.801396537572145,39.3503203028813,10,38.94132948666811,38.96145570408553,0.14673380918825824,207360
200,598,si/si4_bvg_b03m_200/si4_b03m_m200.03/target,80,190,si/si4_bvg_b03m_200/si4_b03m_m200.03/pattern,0.455657659098506,0.47153243236243725,10,0.4621202717535198,0.46364369597285987,0.0063789534735195,3072
200,600,si/si4_bvg_b03m_200/si4_b03m_m200.04/target,80,204,si/si4_bvg_b03m_200/si4_b03m_m200.04/pattern,12.186456351540983,13.506556973792613,10,12.299709693528712,12.42732948595658,0.3948814292202112,2488320
200,600,si/si4_bvg_b03m_200/si4_b03m_m200.05/target,80,204,si/si4_bvg_b03m_200/si4_b03m_m200.05/pattern,1.2152772741392255,1.2387506542727351,10,1.2298188265413046,1.2291536130942404,0.007943079710801553,4608
200,598,si/si4_bvg_b03m_200/si4_b03m_m200.06/target,80,200,si/si4_bvg_b03m_200/si4_b03m_m200.06/pattern,0.36375746596604586,0.37762767169624567,10,0.36755785485729575,0.3693664038553834,0.0044397168278735065,12288
200,600,si/si4_bvg_b03m_200/si4_b03m_m200.07/target,80,208,si/si4_bvg_b03m_200/si4_b03m_m200.07/pattern,0.1703299479559064,0.17979175131767988,10,0.17166480608284473,0.1737923667766154,0.003916981259628418,768
200,600,si/si4_bvg_b03m_200/si4_b03m_m200.02/target,80,194,si/si4_bvg_b03m_200/si4_b03m_m200.02/pattern,64.65455297101289,69.09944428969175,10,65.89189881272614,66.02997476635501,1.4222582326517659,7077888
200,598,si/si4_bvg_b03m_200/si4_b03m_m200.08/target,80,200,si/si4_bvg_b03m_200/si4_b03m_m200.08/pattern,23.913995229639113,29.848024493083358,10,24.66375141311437,25.971763203013687,2.46949145174324,9216000
200,600,si/si4_bvg_b03m_200/si4_b03m_m200.09/target,80,192,si/si4_bvg_b03m_200/si4_b03m_m200.09/pattern,185.97609686199576,188.80933741480112,10,187.6846375404857,187.4390121560544,1.0232833743050243,11059200
200,1200,si/si4_bvg_b06_200/si4_b06_m200.00/target,80,468,si/si4_bvg_b06_200/si4_b06_m200.00/pattern,0.02777814492583275,0.02960827760398388,10,0.027970625553280115,0.028139644488692283,0.0005505095527761982,400
200,1200,si/si4_bvg_b06_200/si4_b06_m200.01/target,80,468,si/si4_bvg_b06_200/si4_b06_m200.01/pattern,0.027619888074696064,0.02955208718776703,10,0.028003460727632046,0.02816514587029815,0.0005283853396410141,400
200,1200,si/si4_bvg_b06_200/si4_b06_m200.04/target,80,468,si/si4_bvg_b06_200/si4_b06_m200.04/pattern,0.026916012167930603,0.02905614860355854,10,0.02755186427384615,0.027639199700206517,0.0006490402926331179,400
200,1200,si/si4_bvg_b06_200/si4_b06_m200.03/target,80,468,si/si4_bvg_b06_200/si4_b06_m200.03/pattern,0.02739846333861351,0.03144354932010174,10,0.027491836342960596,0.028133394941687585,0.0013671061165259296,400
200,1200,si/si4_bvg_b06_200/si4_b06_m200.02/target,80,468,si/si4_bvg_b06_200/si4_b06_m200.02/pattern,0.0279036620631814,0.0313114607706666,10,0.028058134485036135,0.028589663188904525,0.001166536996757476,400
200,1200,si/si4_bvg_b06_200/si4_b06_m200.07/target,80,468,si/si4_bvg_b06_200/si4_b06_m200.07/pattern,0.027150867506861687,0.027648827992379665,10,0.027489530853927135,0.027432935032993554,0.00015905753171008245,400
200,1200,si/si4_bvg_b06_200/si4_b06_m200.05/target,80,468,si/si4_bvg_b06_200/si4_b06_m200.05/pattern,0.02703775092959404,0.028345713391900063,10,0.02736187819391489,0.027500081714242695,0.00038052559680180903,400
200,1200,si/si4_bvg_b06_200/si4_b06_m200.06/target,80,468,si/si4_bvg_b06_200/si4_b06_m200.06/pattern,0.027294504456222057,0.02818866539746523,10,0.027797790244221687,0.027749656420201062,0.0002560732766673633,400
200,1200,si/si4_bvg_b06_200/si4_b06_m200.08/target,80,468,si/si4_bvg_b06_200/si4_b06_m200.08/pattern,0.031808922067284584,0.03222159296274185,10,0.03198607265949249,0.032019137125462296,0.00013780766409516684,400
200,1200,si/si4_bvg_b06_200/si4_b06_m200.09/target,80,468,si/si4_bvg_b06_200/si4_b06_m200.09/pattern,0.031630114652216434,0.032418688759207726,10,0.03181379195302725,0.031878894101828335,0.00022605496617503996,400
400,2400,si/si4_bvg_b06_400/si4_b06_m400.00/target,160,948,si/si4_bvg_b06_400/si4_b06_m400.00/pattern,0.15477236546576023,0.1564534306526184,10,0.1552032921463251,0.15544493207708002,0.0005410626279757661,800
400,2400,si/si4_bvg_b06_400/si4_b06_m400.01/target,160,948,si/si4_bvg_b06_400/si4_b06_m400.01/pattern,0.17615577578544617,0.17899475991725922,10,0.17683541728183627,0.1770226314663887,0.0008233128229334753,800
400,2400,si/si4_bvg_b06_400/si4_b06_m400.02/target,160,948,si/si4_bvg_b06_400/si4_b06_m400.02/pattern,0.17578920628875494,0.18056395649909973,10,0.1774769416078925,0.1776590883731842,0.0013390519934792626,800
400,2400,si/si4_bvg_b06_400/si4_b06_m400.03/target,160,948,si/si4_bvg_b06_400/si4_b06_m400.03/pattern,0.17944000661373138,0.18143822811543941,10,0.17980481032282114,0.18006263813003898,0.000652535426827803,800
400,2400,si/si4_bvg_b06_400/si4_b06_m400.06/target,160,948,si/si4_bvg_b06_400/si4_b06_m400.06/pattern,0.13059809617698193,0.1435711681842804,10,0.1360707334242761,0.13663464449346066,0.004050164999239982,800
