vf2_mean,vf3_mean,iterations,vf2_matches,vf3_matches,target_path,pattern_path,target_vertices,target_edges,pattern_vertices,pattern_edges
-1.000000,143.682723,0,-1,122880,si/si2_bvg_b03m_400/si2_b03m_m400.03/target,si/si2_bvg_b03m_400/si2_b03m_m400.03/pattern,400,1200,80,188
-1.000000,-1.000000,0,-1,-1,si/si2_bvg_b03m_400/si2_b03m_m400.04/target,si/si2_bvg_b03m_400/si2_b03m_m400.04/pattern,400,1200,80,178
-1.000000,0.118813,0,-1,9216,si/si2_bvg_b03m_400/si2_b03m_m400.05/target,si/si2_bvg_b03m_400/si2_b03m_m400.05/pattern,400,1196,80,188
-1.000000,-1.000000,0,-1,-1,si/si2_bvg_b03m_400/si2_b03m_m400.06/target,si/si2_bvg_b03m_400/si2_b03m_m400.06/pattern,400,1200,80,178
-1.000000,-1.000000,0,-1,-1,si/si2_bvg_b03m_400/si2_b03m_m400.07/target,si/si2_bvg_b03m_400/si2_b03m_m400.07/pattern,400,1198,80,176
-1.000000,-1.000000,0,-1,-1,si/si2_bvg_b03m_400/si2_b03m_m400.08/target,si/si2_bvg_b03m_400/si2_b03m_m400.08/pattern,400,1198,80,186
-1.000000,-1.000000,0,-1,-1,si/si2_bvg_b03m_400/si2_b03m_m400.09/target,si/si2_bvg_b03m_400/si2_b03m_m400.09/pattern,400,1200,80,184
-1.000000,0.057932,0,-1,400,si/si2_bvg_b09_200/si2_b09_m200.08/target,si/si2_bvg_b09_200/si2_b09_m200.08/pattern,200,1800,40,314
-1.000000,214.782939,0,-1,13271040,si/si2_bvg_b09m_400/si2_b09m_m400.01/target,si/si2_bvg_b09m_400/si2_b09m_m400.01/pattern,400,3600,80,312
-1.000000,0.021962,0,-1,1536,si/si2_bvg_b09m_400/si2_b09m_m400.02/target,si/si2_bvg_b09m_400/si2_b09m_m400.02/pattern,400,3590,80,352
-1.000000,0.006648,0,-1,96,si/si2_bvg_b09m_400/si2_b09m_m400.03/target,si/si2_bvg_b09m_400/si2_b09m_m400.03/pattern,400,3596,80,366
-1.000000,0.006410,0,-1,384,si/si2_bvg_b09m_400/si2_b09m_m400.04/target,si/si2_bvg_b09m_400/si2_b09m_m400.04/pattern,400,3592,80,366
-1.000000,0.119754,0,-1,8064,si/si2_bvg_b09m_400/si2_b09m_m400.06/target,si/si2_bvg_b09m_400/si2_b09m_m400.06/pattern,400,3592,80,340
-1.000000,0.009458,0,-1,480,si/si2_bvg_b09m_400/si2_b09m_m400.07/target,si/si2_bvg_b09m_400/si2_b09m_m400.07/pattern,400,3586,80,364
-1.000000,0.022728,0,-1,1536,si/si2_bvg_b09m_400/si2_b09m_m400.09/target,si/si2_bvg_b09m_400/si2_b09m_m400.09/pattern,400,3596,80,328
-1.000000,0.036376,0,-1,8,si/si2_m4D_m4D_625/si2_m4D_m625.00/target,si/si2_m4D_m4D_625/si2_m4D_m625.00/pattern,625,3400,125,590
-1.000000,3.348562,0,-1,3744,si/si2_m4D_m4D_625/si2_m4D_m625.01/target,si/si2_m4D_m4D_625/si2_m4D_m625.01/pattern,625,3400,125,600
-1.000000,0.442641,0,-1,32,si/si2_m4D_m4D_625/si2_m4D_m625.03/target,si/si2_m4D_m4D_625/si2_m4D_m625.03/pattern,625,3400,125,596
-1.000000,0.059573,0,-1,16,si/si2_m4D_m4D_625/si2_m4D_m625.04/target,si/si2_m4D_m4D_625/si2_m4D_m625.04/pattern,625,3400,125,592
-1.000000,3.352406,0,-1,3744,si/si2_m4D_m4D_625/si2_m4D_m625.05/target,si/si2_m4D_m4D_625/si2_m4D_m625.05/pattern,625,3400,125,600
-1.000000,3.344923,0,-1,3744,si/si2_m4D_m4D_625/si2_m4D_m625.06/target,si/si2_m4D_m4D_625/si2_m4D_m625.06/pattern,625,3400,125,600
-1.000000,3.333763,0,-1,3744,si/si2_m4D_m4D_625/si2_m4D_m625.07/target,si/si2_m4D_m4D_625/si2_m4D_m625.07/pattern,625,3400,125,600
-1.000000,3.302612,0,-1,3744,si/si2_m4D_m4D_625/si2_m4D_m625.08/target,si/si2_m4D_m4D_625/si2_m4D_m625.08/pattern,625,3400,125,600
-1.000000,3.317024,0,-1,3744,si/si2_m4D_m4D_625/si2_m4D_m625.09/target,si/si2_m4D_m4D_625/si2_m4D_m625.09/pattern,625,3400,125,600
-1.000000,-1.000000,0,-1,-1,si/si2_m4D_m4Dr4_1296/si2_m4Dr4_m1296.00/target,si/si2_m4D_m4Dr4_1296/si2_m4Dr4_m1296.00/pattern,1296,8236,259,1010
-1.000000,-1.000000,0,-1,-1,si/si2_m4D_m4Dr4_1296/si2_m4Dr4_m1296.01/target,si/si2_m4D_m4Dr4_1296/si2_m4Dr4_m1296.01/pattern,1296,8236,259,910
-1.000000,-1.000000,0,-1,-1,si/si2_m4D_m4Dr4_1296/si2_m4Dr4_m1296.02/target,si/si2_m4D_m4Dr4_1296/si2_m4Dr4_m1296.02/pattern,1296,8234,259,860
-1.000000,-1.000000,0,-1,-1,si/si2_m4D_m4Dr4_1296/si2_m4Dr4_m1296.03/target,si/si2_m4D_m4Dr4_1296/si2_m4Dr4_m1296.03/pattern,1296,8230,259,886
-1.000000,-1.000000,0,-1,-1,si/si2_m4D_m4Dr4_1296/si2_m4Dr4_m1296.04/target,si/si2_m4D_m4Dr4_1296/si2_m4Dr4_m1296.04/pattern,1296,8236,259,1068
-1.000000,-1.000000,0,-1,-1,si/si2_m4D_m4Dr4_1296/si2_m4Dr4_m1296.05/target,si/si2_m4D_m4Dr4_1296/si2_m4Dr4_m1296.05/pattern,1296,8234,259,926
-1.000000,10.771155,0,-1,221184,si/si2_m4D_m4Dr4_1296/si2_m4Dr4_m1296.06/target,si/si2_m4D_m4Dr4_1296/si2_m4Dr4_m1296.06/pattern,1296,8232,259,1076
-1.000000,-1.000000,0,-1,-1,si/si2_m4D_m4Dr4_1296/si2_m4Dr4_m1296.07/target,si/si2_m4D_m4Dr4_1296/si2_m4Dr4_m1296.07/pattern,1296,8232,259,902
-1.000000,-1.000000,0,-1,-1,si/si2_m4D_m4Dr4_1296/si2_m4Dr4_m1296.08/target,si/si2_m4D_m4Dr4_1296/si2_m4Dr4_m1296.08/pattern,1296,8236,259,916
-1.000000,-1.000000,0,-1,-1,si/si2_m4D_m4Dr4_1296/si2_m4Dr4_m1296.09/target,si/si2_m4D_m4Dr4_1296/si2_m4Dr4_m1296.09/pattern,1296,8234,259,980
-1.000000,65.998435,0,-1,30,si/si2_rand_r001_600/si2_r001_m600.00/target,si/si2_rand_r001_600/si2_r001_m600.00/pattern,600,7252,120,440
-1.000000,11.597346,0,-1,432,si/si2_rand_r001_600/si2_r001_m600.01/target,si/si2_rand_r001_600/si2_r001_m600.01/pattern,600,7252,120,422
-1.000000,4.417742,0,-1,256,si/si2_rand_r001_600/si2_r001_m600.02/target,si/si2_rand_r001_600/si2_r001_m600.02/pattern,600,7230,120,434
-1.000000,-1.000000,0,-1,-1,si/si2_rand_r001_600/si2_r001_m600.03/target,si/si2_rand_r001_600/si2_r001_m600.03/pattern,600,7244,120,386
-1.000000,1.249912,0,-1,2528,si/si2_rand_r001_600/si2_r001_m600.04/target,si/si2_rand_r001_600/si2_r001_m600.04/pattern,600,7280,120,446
-1.000000,0.953500,0,-1,66,si/si2_rand_r001_600/si2_r001_m600.05/target,si/si2_rand_r001_600/si2_r001_m600.05/pattern,600,7242,120,434
-1.000000,6.614290,0,-1,234668,si/si2_rand_r001_600/si2_r001_m600.06/target,si/si2_rand_r001_600/si2_r001_m600.06/pattern,600,7252,120,370
-1.000000,34.604692,0,-1,27648,si/si2_rand_r001_600/si2_r001_m600.07/target,si/si2_rand_r001_600/si2_r001_m600.07/pattern,600,7236,120,420
-1.000000,70.117734,0,-1,15360,si/si2_rand_r001_600/si2_r001_m600.08/target,si/si2_rand_r001_600/si2_r001_m600.08/pattern,600,7234,120,398
-1.000000,-1.000000,0,-1,-1,si/si2_rand_r001_600/si2_r001_m600.09/target,si/si2_rand_r001_600/si2_r001_m600.09/pattern,600,7254,120,426
-1.000000,128.812216,0,-1,1,si/si2_rand_r01_200/si2_r01_m200.00/target,si/si2_rand_r01_200/si2_r01_m200.00/pattern,200,7590,40,274
-1.000000,3.870335,0,-1,1,si/si2_rand_r01_200/si2_r01_m200.01/target,si/si2_rand_r01_200/si2_r01_m200.01/pattern,200,7534,40,322
-1.000000,44.155749,0,-1,1,si/si2_rand_r01_200/si2_r01_m200.02/target,si/si2_rand_r01_200/si2_r01_m200.02/pattern,200,7596,40,308
-1.000000,30.276371,0,-1,1,si/si2_rand_r01_200/si2_r01_m200.03/target,si/si2_rand_r01_200/si2_r01_m200.03/pattern,200,7576,40,282
-1.000000,3.724802,0,-1,1,si/si2_rand_r01_200/si2_r01_m200.04/target,si/si2_rand_r01_200/si2_r01_m200.04/pattern,200,7570,40,286
-1.000000,167.027517,0,-1,1,si/si2_rand_r01_200/si2_r01_m200.05/target,si/si2_rand_r01_200/si2_r01_m200.05/pattern,200,7578,40,318
-1.000000,11.742631,0,-1,1,si/si2_rand_r01_200/si2_r01_m200.06/target,si/si2_rand_r01_200/si2_r01_m200.06/pattern,200,7560,40,306
-1.000000,75.821043,0,-1,1,si/si2_rand_r01_200/si2_r01_m200.07/target,si/si2_rand_r01_200/si2_r01_m200.07/pattern,200,7588,40,312
-1.000000,45.136422,0,-1,1,si/si2_rand_r01_200/si2_r01_m200.08/target,si/si2_rand_r01_200/si2_r01_m200.08/pattern,200,7578,40,314
-1.000000,34.632921,0,-1,1,si/si2_rand_r01_200/si2_r01_m200.09/target,si/si2_rand_r01_200/si2_r01_m200.09/pattern,200,7528,40,326
-1.000000,-1.000000,0,-1,-1,si/si4_bvg_b03m_800/si4_b03m_m800.00/target,si/si4_bvg_b03m_800/si4_b03m_m800.00/pattern,800,2398,320,814
-1.000000,-1.000000,0,-1,-1,si/si4_bvg_b03m_800/si4_b03m_m800.01/target,si/si4_bvg_b03m_800/si4_b03m_m800.01/pattern,800,2400,320,828
-1.000000,-1.000000,0,-1,-1,si/si4_bvg_b03m_800/si4_b03m_m800.02/target,si/si4_bvg_b03m_800/si4_b03m_m800.02/pattern,800,2396,320,812
-1.000000,-1.000000,0,-1,-1,si/si4_bvg_b03m_800/si4_b03m_m800.03/target,si/si4_bvg_b03m_800/si4_b03m_m800.03/pattern,800,2398,320,824
-1.000000,-1.000000,0,-1,-1,si/si4_bvg_b03m_800/si4_b03m_m800.04/target,si/si4_bvg_b03m_800/si4_b03m_m800.04/pattern,800,2398,320,800
-1.000000,-1.000000,0,-1,-1,si/si4_bvg_b03m_800/si4_b03m_m800.05/target,si/si4_bvg_b03m_800/si4_b03m_m800.05/pattern,800,2398,320,812
-1.000000,-1.000000,0,-1,-1,si/si4_bvg_b03m_800/si4_b03m_m800.06/target,si/si4_bvg_b03m_800/si4_b03m_m800.06/pattern,800,2396,320,790
-1.000000,-1.000000,0,-1,-1,si/si4_bvg_b03m_800/si4_b03m_m800.07/target,si/si4_bvg_b03m_800/si4_b03m_m800.07/pattern,800,2400,320,836
-1.000000,-1.000000,0,-1,-1,si/si4_bvg_b03m_800/si4_b03m_m800.08/target,si/si4_bvg_b03m_800/si4_b03m_m800.08/pattern,800,2398,320,808
-1.000000,-1.000000,0,-1,-1,si/si4_bvg_b03m_800/si4_b03m_m800.09/target,si/si4_bvg_b03m_800/si4_b03m_m800.09/pattern,800,2400,320,810
-1.000000,0.003253,0,-1,64,si/si4_bvg_b06m_200/si4_b06m_m200.00/target,si/si4_bvg_b06m_200/si4_b06m_m200.00/pattern,200,1192,80,336
-1.000000,0.001109,0,-1,8,si/si4_bvg_b06m_200/si4_b06m_m200.08/target,si/si4_bvg_b06m_200/si4_b06m_m200.08/pattern,200,1198,80,336
-1.000000,0.004714,0,-1,8,si/si4_bvg_b09m_800/si4_b09m_m800.00/target,si/si4_bvg_b09m_800/si4_b09m_m800.00/pattern,800,7190,320,1964
-1.000000,0.069005,0,-1,1152,si/si4_bvg_b09m_800/si4_b09m_m800.01/target,si/si4_bvg_b09m_800/si4_b09m_m800.01/pattern,800,7190,320,1934
-1.000000,0.005696,0,-1,24,si/si4_bvg_b09m_800/si4_b09m_m800.02/target,si/si4_bvg_b09m_800/si4_b09m_m800.02/pattern,800,7196,320,1980
-1.000000,0.008013,0,-1,48,si/si4_bvg_b09m_800/si4_b09m_m800.03/target,si/si4_bvg_b09m_800/si4_b09m_m800.03/pattern,800,7196,320,1922
-1.000000,0.004503,0,-1,4,si/si4_bvg_b09m_800/si4_b09m_m800.04/target,si/si4_bvg_b09m_800/si4_b09m_m800.04/pattern,800,7196,320,1960
-1.000000,0.006107,0,-1,16,si/si4_bvg_b09m_800/si4_b09m_m800.05/target,si/si4_bvg_b09m_800/si4_b09m_m800.05/pattern,800,7184,320,1808
-1.000000,0.019475,0,-1,64,si/si4_bvg_b09m_800/si4_b09m_m800.06/target,si/si4_bvg_b09m_800/si4_b09m_m800.06/pattern,800,7194,320,1858
-1.000000,0.009157,0,-1,32,si/si4_bvg_b09m_800/si4_b09m_m800.07/target,si/si4_bvg_b09m_800/si4_b09m_m800.07/pattern,800,7194,320,1758
-1.000000,0.004323,0,-1,1,si/si4_bvg_b09m_800/si4_b09m_m800.08/target,si/si4_bvg_b09m_800/si4_b09m_m800.08/pattern,800,7184,320,1950
-1.000000,0.007360,0,-1,48,si/si4_bvg_b09m_800/si4_b09m_m800.09/target,si/si4_bvg_b09m_800/si4_b09m_m800.09/pattern,800,7190,320,1976
-1.000000,-1.000000,0,-1,-1,si/si4_m4D_m4Dr2_1296/si4_m4Dr2_m1296.00/target,si/si4_m4D_m4Dr2_1296/si4_m4Dr2_m1296.00/pattern,1296,7716,518,2446
-1.000000,-1.000000,0,-1,-1,si/si4_m4D_m4Dr2_1296/si4_m4Dr2_m1296.01/target,si/si4_m4D_m4Dr2_1296/si4_m4Dr2_m1296.01/pattern,1296,7718,518,2360
-1.000000,-1.000000,0,-1,-1,si/si4_m4D_m4Dr2_1296/si4_m4Dr2_m1296.02/target,si/si4_m4D_m4Dr2_1296/si4_m4Dr2_m1296.02/pattern,1296,7716,518,2268
-1.000000,-1.000000,0,-1,-1,si/si4_m4D_m4Dr2_1296/si4_m4Dr2_m1296.03/target,si/si4_m4D_m4Dr2_1296/si4_m4Dr2_m1296.03/pattern,1296,7718,518,2106
-1.000000,7.427844,0,-1,82944,si/si4_m4D_m4Dr2_1296/si4_m4Dr2_m1296.04/target,si/si4_m4D_m4Dr2_1296/si4_m4Dr2_m1296.04/pattern,1296,7718,518,2234
-1.000000,-1.000000,0,-1,-1,si/si4_m4D_m4Dr2_1296/si4_m4Dr2_m1296.05/target,si/si4_m4D_m4Dr2_1296/si4_m4Dr2_m1296.05/pattern,1296,7718,518,2114
-1.000000,6.607255,0,-1,69120,si/si4_m4D_m4Dr2_1296/si4_m4Dr2_m1296.06/target,si/si4_m4D_m4Dr2_1296/si4_m4Dr2_m1296.06/pattern,1296,7718,518,2314
-1.000000,-1.000000,0,-1,-1,si/si4_m4D_m4Dr2_1296/si4_m4Dr2_m1296.07/target,si/si4_m4D_m4Dr2_1296/si4_m4Dr2_m1296.07/pattern,1296,7718,518,2400
-1.000000,-1.000000,0,-1,-1,si/si4_m4D_m4Dr2_1296/si4_m4Dr2_m1296.08/target,si/si4_m4D_m4Dr2_1296/si4_m4Dr2_m1296.08/pattern,1296,7716,518,2070
-1.000000,-1.000000,0,-1,-1,si/si4_m4D_m4Dr2_1296/si4_m4Dr2_m1296.09/target,si/si4_m4D_m4Dr2_1296/si4_m4Dr2_m1296.09/pattern,1296,7716,518,2190
-1.000000,0.026406,0,-1,576,si/si4_m4D_m4Dr6_625/si4_m4Dr6_m625.00/target,si/si4_m4D_m4Dr6_625/si4_m4Dr6_m625.00/pattern,625,4148,250,1118
-1.000000,5.208513,0,-1,115200,si/si4_m4D_m4Dr6_625/si4_m4Dr6_m625.01/target,si/si4_m4D_m4Dr6_625/si4_m4Dr6_m625.01/pattern,625,4148,250,1070
-1.000000,0.004254,0,-1,24,si/si4_m4D_m4Dr6_625/si4_m4Dr6_m625.02/target,si/si4_m4D_m4Dr6_625/si4_m4Dr6_m625.02/pattern,625,4148,250,1144
-1.000000,0.005265,0,-1,24,si/si4_m4D_m4Dr6_625/si4_m4Dr6_m625.03/target,si/si4_m4D_m4Dr6_625/si4_m4Dr6_m625.03/pattern,625,4148,250,1122
-1.000000,0.791432,0,-1,18432,si/si4_m4D_m4Dr6_625/si4_m4Dr6_m625.04/target,si/si4_m4D_m4Dr6_625/si4_m4Dr6_m625.04/pattern,625,4148,250,1064
-1.000000,0.005650,0,-1,48,si/si4_m4D_m4Dr6_625/si4_m4Dr6_m625.05/target,si/si4_m4D_m4Dr6_625/si4_m4Dr6_m625.05/pattern,625,4146,250,1144
-1.000000,0.019643,0,-1,4,si/si4_m4D_m4Dr6_625/si4_m4Dr6_m625.07/target,si/si4_m4D_m4Dr6_625/si4_m4Dr6_m625.07/pattern,625,4140,250,1072
-1.000000,0.134522,0,-1,3072,si/si4_m4D_m4Dr6_625/si4_m4Dr6_m625.08/target,si/si4_m4D_m4Dr6_625/si4_m4Dr6_m625.08/pattern,625,4146,250,1090
-1.000000,0.016913,0,-1,288,si/si4_m4D_m4Dr6_625/si4_m4Dr6_m625.09/target,si/si4_m4D_m4Dr6_625/si4_m4Dr6_m625.09/pattern,625,4148,250,982
-1.000000,0.770480,0,-1,1,si/si4_rand_r005_200/si4_r005_m200.00/target,si/si4_rand_r005_200/si4_r005_m200.00/pattern,200,3898,80,632
-1.000000,8.271386,0,-1,1,si/si4_rand_r005_200/si4_r005_m200.01/target,si/si4_rand_r005_200/si4_r005_m200.01/pattern,200,3898,80,630
-1.000000,0.362974,0,-1,1,si/si4_rand_r005_200/si4_r005_m200.02/target,si/si4_rand_r005_200/si4_r005_m200.02/pattern,200,3886,80,604
-1.000000,0.891781,0,-1,1,si/si4_rand_r005_200/si4_r005_m200.03/target,si/si4_rand_r005_200/si4_r005_m200.03/pattern,200,3896,80,636
-1.000000,0.697217,0,-1,1,si/si4_rand_r005_200/si4_r005_m200.04/target,si/si4_rand_r005_200/si4_r005_m200.04/pattern,200,3896,80,614
-1.000000,0.070437,0,-1,1,si/si4_rand_r005_200/si4_r005_m200.05/target,si/si4_rand_r005_200/si4_r005_m200.05/pattern,200,3892,80,670
-1.000000,0.110370,0,-1,1,si/si4_rand_r005_200/si4_r005_m200.06/target,si/si4_rand_r005_200/si4_r005_m200.06/pattern,200,3916,80,650
-1.000000,0.527699,0,-1,1,si/si4_rand_r005_200/si4_r005_m200.07/target,si/si4_rand_r005_200/si4_r005_m200.07/pattern,200,3908,80,610
-1.000000,0.661171,0,-1,1,si/si4_rand_r005_200/si4_r005_m200.08/target,si/si4_rand_r005_200/si4_r005_m200.08/pattern,200,3894,80,620
-1.000000,0.657551,0,-1,1,si/si4_rand_r005_200/si4_r005_m200.09/target,si/si4_rand_r005_200/si4_r005_m200.09/pattern,200,3870,80,604
-1.000000,261.841203,0,-1,1,si/si4_rand_r01_400/si4_r01_m400.00/target,si/si4_rand_r01_400/si4_r01_m400.00/pattern,400,30374,160,4894
-1.000000,238.627452,0,-1,1,si/si4_rand_r01_400/si4_r01_m400.01/target,si/si4_rand_r01_400/si4_r01_m400.01/pattern,400,30352,160,4866
-1.000000,237.996074,0,-1,1,si/si4_rand_r01_400/si4_r01_m400.02/target,si/si4_rand_r01_400/si4_r01_m400.02/pattern,400,30332,160,4818
-1.000000,-1.000000,0,-1,-1,si/si4_rand_r01_400/si4_r01_m400.03/target,si/si4_rand_r01_400/si4_r01_m400.03/pattern,400,30382,160,4672
-1.000000,-1.000000,0,-1,-1,si/si4_rand_r01_400/si4_r01_m400.04/target,si/si4_rand_r01_400/si4_r01_m400.04/pattern,400,30340,160,4802
-1.000000,73.512652,0,-1,1,si/si4_rand_r01_400/si4_r01_m400.05/target,si/si4_rand_r01_400/si4_r01_m400.05/pattern,400,30320,160,4844
-1.000000,93.130406,0,-1,1,si/si4_rand_r01_400/si4_r01_m400.06/target,si/si4_rand_r01_400/si4_r01_m400.06/pattern,400,30222,160,4756
-1.000000,207.470354,0,-1,1,si/si4_rand_r01_400/si4_r01_m400.07/target,si/si4_rand_r01_400/si4_r01_m400.07/pattern,400,30308,160,4792
-1.000000,-1.000000,0,-1,-1,si/si4_rand_r01_400/si4_r01_m400.08/target,si/si4_rand_r01_400/si4_r01_m400.08/pattern,400,30316,160,4862
-1.000000,55.465578,0,-1,1,si/si4_rand_r01_400/si4_r01_m400.09/target,si/si4_rand_r01_400/si4_r01_m400.09/pattern,400,30336,160,4792
-1.000000,0.003797,0,-1,16,si/si6_bvg_b06m_400/si6_b06m_m400.00/target,si/si6_bvg_b06m_400/si6_b06m_m400.00/pattern,400,2396,240,1170
-1.000000,0.003772,0,-1,4,si/si6_bvg_b06m_400/si6_b06m_m400.01/target,si/si6_bvg_b06m_400/si6_b06m_m400.01/pattern,400,2400,240,1210
-1.000000,0.002867,0,-1,4,si/si6_bvg_b06m_400/si6_b06m_m400.02/target,si/si6_bvg_b06m_400/si6_b06m_m400.02/pattern,400,2394,240,1238
-1.000000,0.003765,0,-1,8,si/si6_bvg_b06m_400/si6_b06m_m400.03/target,si/si6_bvg_b06m_400/si6_b06m_m400.03/pattern,400,2396,240,1176
-1.000000,0.006088,0,-1,64,si/si6_bvg_b06m_400/si6_b06m_m400.04/target,si/si6_bvg_b06m_400/si6_b06m_m400.04/pattern,400,2394,240,1160
-1.000000,0.002749,0,-1,2,si/si6_bvg_b06m_400/si6_b06m_m400.05/target,si/si6_bvg_b06m_400/si6_b06m_m400.05/pattern,400,2394,240,1184
-1.000000,0.004525,0,-1,32,si/si6_bvg_b06m_400/si6_b06m_m400.06/target,si/si6_bvg_b06m_400/si6_b06m_m400.06/pattern,400,2396,240,1204
-1.000000,0.004637,0,-1,48,si/si6_bvg_b06m_400/si6_b06m_m400.07/target,si/si6_bvg_b06m_400/si6_b06m_m400.07/pattern,400,2394,240,1210
-1.000000,0.002602,0,-1,4,si/si6_bvg_b06m_400/si6_b06m_m400.08/target,si/si6_bvg_b06m_400/si6_b06m_m400.08/pattern,400,2396,240,1212
-1.000000,0.007818,0,-1,96,si/si6_bvg_b06m_400/si6_b06m_m400.09/target,si/si6_bvg_b06m_400/si6_b06m_m400.09/pattern,400,2396,240,1174
-1.000000,2.010134,0,-1,1600,si/si6_bvg_b09_800/si6_b09_m800.00/target,si/si6_bvg_b09_800/si6_b09_m800.00/pattern,800,7200,480,4274
-1.000000,2.081681,0,-1,1600,si/si6_bvg_b09_800/si6_b09_m800.01/target,si/si6_bvg_b09_800/si6_b09_m800.01/pattern,800,7200,480,4274
-1.000000,1.984533,0,-1,1600,si/si6_bvg_b09_800/si6_b09_m800.02/target,si/si6_bvg_b09_800/si6_b09_m800.02/pattern,800,7200,480,4272
-1.000000,2.057152,0,-1,1600,si/si6_bvg_b09_800/si6_b09_m800.03/target,si/si6_bvg_b09_800/si6_b09_m800.03/pattern,800,7200,480,4274
-1.000000,2.026084,0,-1,1600,si/si6_bvg_b09_800/si6_b09_m800.04/target,si/si6_bvg_b09_800/si6_b09_m800.04/pattern,800,7200,480,4272
-1.000000,2.135187,0,-1,1600,si/si6_bvg_b09_800/si6_b09_m800.05/target,si/si6_bvg_b09_800/si6_b09_m800.05/pattern,800,7200,480,4272
-1.000000,1.992360,0,-1,1600,si/si6_bvg_b09_800/si6_b09_m800.06/target,si/si6_bvg_b09_800/si6_b09_m800.06/pattern,800,7200,480,4272
-1.000000,1.949157,0,-1,1600,si/si6_bvg_b09_800/si6_b09_m800.07/target,si/si6_bvg_b09_800/si6_b09_m800.07/pattern,800,7200,480,4272
-1.000000,1.996102,0,-1,1600,si/si6_bvg_b09_800/si6_b09_m800.08/target,si/si6_bvg_b09_800/si6_b09_m800.08/pattern,800,7200,480,4274
-1.000000,1.988645,0,-1,1600,si/si6_bvg_b09_800/si6_b09_m800.09/target,si/si6_bvg_b09_800/si6_b09_m800.09/pattern,800,7200,480,4274
-1.000000,-1.000000,0,-1,-1,si/si6_m4D_m4D_1296/si6_m4D_m1296.00/target,si/si6_m4D_m4D_1296/si6_m4D_m1296.00/pattern,1296,7200,777,3016
-1.000000,-1.000000,0,-1,-1,si/si6_m4D_m4D_1296/si6_m4D_m1296.01/target,si/si6_m4D_m4D_1296/si6_m4D_m1296.01/pattern,1296,7200,777,2928
-1.000000,-1.000000,0,-1,-1,si/si6_m4D_m4D_1296/si6_m4D_m1296.02/target,si/si6_m4D_m4D_1296/si6_m4D_m1296.02/pattern,1296,7200,777,4100
-1.000000,-1.000000,0,-1,-1,si/si6_m4D_m4D_1296/si6_m4D_m1296.03/target,si/si6_m4D_m4D_1296/si6_m4D_m1296.03/pattern,1296,7200,777,2848
