vf2_mean,vf3_mean,iterations,vf2_matches,vf3_matches,target_path,pattern_path,target_vertices,target_edges,pattern_vertices,pattern_edges
-1.000000,16.659539,0,-1,294912,si/si4_bvg_b06m_800/si4_b06m_m800.07/target,si/si4_bvg_b06m_800/si4_b06m_m800.07/pattern,800,4794,320,1382
-1.000000,197.502769,0,-1,3538944,si/si4_bvg_b06m_800/si4_b06m_m800.08/target,si/si4_bvg_b06m_800/si4_b06m_m800.08/pattern,800,4796,320,1392
-1.000000,-1.000000,0,-1,-1,si/si4_bvg_b06m_800/si4_b06m_m800.09/target,si/si4_bvg_b06m_800/si4_b06m_m800.09/pattern,800,4798,320,1420
-1.000000,0.137921,0,-1,2880,si/si4_m4D_m4Dr2_625/si4_m4Dr2_m625.00/target,si/si4_m4D_m4Dr2_625/si4_m4Dr2_m625.00/pattern,625,3650,250,1078
-1.000000,0.049846,0,-1,1152,si/si4_m4D_m4Dr2_625/si4_m4Dr2_m625.01/target,si/si4_m4D_m4Dr2_625/si4_m4Dr2_m625.01/pattern,625,3650,250,1098
-1.000000,0.753499,0,-1,15360,si/si4_m4D_m4Dr2_625/si4_m4Dr2_m625.03/target,si/si4_m4D_m4Dr2_625/si4_m4Dr2_m625.03/pattern,625,3650,250,1054
-1.000000,0.030293,0,-1,96,si/si4_m4D_m4Dr2_625/si4_m4Dr2_m625.04/target,si/si4_m4D_m4Dr2_625/si4_m4Dr2_m625.04/pattern,625,3650,250,1016
-1.000000,0.079084,0,-1,1728,si/si4_m4D_m4Dr2_625/si4_m4Dr2_m625.05/target,si/si4_m4D_m4Dr2_625/si4_m4Dr2_m625.05/pattern,625,3648,250,1036
-1.000000,2.289672,0,-1,55296,si/si4_m4D_m4Dr2_625/si4_m4Dr2_m625.06/target,si/si4_m4D_m4Dr2_625/si4_m4Dr2_m625.06/pattern,625,3650,250,1066
-1.000000,179.645971,0,-1,3317760,si/si4_m4D_m4Dr2_625/si4_m4Dr2_m625.07/target,si/si4_m4D_m4Dr2_625/si4_m4Dr2_m625.07/pattern,625,3650,250,1174
-1.000000,0.101244,0,-1,2304,si/si4_m4D_m4Dr2_625/si4_m4Dr2_m625.08/target,si/si4_m4D_m4Dr2_625/si4_m4Dr2_m625.08/pattern,625,3650,250,1084
-1.000000,-1.000000,0,-1,-1,si/si4_m4D_m4Dr2_625/si4_m4Dr2_m625.09/target,si/si4_m4D_m4Dr2_625/si4_m4Dr2_m625.09/pattern,625,3648,250,1012
-1.000000,0.423846,0,-1,4608,si/si4_m4D_m4Dr6_1296/si4_m4Dr6_m1296.00/target,si/si4_m4D_m4Dr6_1296/si4_m4Dr6_m1296.00/pattern,1296,8750,518,2260
-1.000000,0.076980,0,-1,768,si/si4_m4D_m4Dr6_1296/si4_m4Dr6_m1296.01/target,si/si4_m4D_m4Dr6_1296/si4_m4Dr6_m1296.01/pattern,1296,8748,518,2222
-1.000000,-1.000000,0,-1,-1,si/si4_m4D_m4Dr6_1296/si4_m4Dr6_m1296.02/target,si/si4_m4D_m4Dr6_1296/si4_m4Dr6_m1296.02/pattern,1296,8748,518,2358
-1.000000,27.888218,0,-1,294912,si/si4_m4D_m4Dr6_1296/si4_m4Dr6_m1296.03/target,si/si4_m4D_m4Dr6_1296/si4_m4Dr6_m1296.03/pattern,1296,8752,518,2428
-1.000000,0.029083,0,-1,192,si/si4_m4D_m4Dr6_1296/si4_m4Dr6_m1296.04/target,si/si4_m4D_m4Dr6_1296/si4_m4Dr6_m1296.04/pattern,1296,8750,518,2372
-1.000000,-1.000000,0,-1,-1,si/si4_m4D_m4Dr6_1296/si4_m4Dr6_m1296.05/target,si/si4_m4D_m4Dr6_1296/si4_m4Dr6_m1296.05/pattern,1296,8746,518,2310
-1.000000,-1.000000,0,-1,-1,si/si4_m4D_m4Dr6_1296/si4_m4Dr6_m1296.06/target,si/si4_m4D_m4Dr6_1296/si4_m4Dr6_m1296.06/pattern,1296,8752,518,2198
-1.000000,0.303250,0,-1,3072,si/si4_m4D_m4Dr6_1296/si4_m4Dr6_m1296.07/target,si/si4_m4D_m4Dr6_1296/si4_m4Dr6_m1296.07/pattern,1296,8754,518,2206
-1.000000,296.664177,0,-1,3317760,si/si4_m4D_m4Dr6_1296/si4_m4Dr6_m1296.08/target,si/si4_m4D_m4Dr6_1296/si4_m4Dr6_m1296.08/pattern,1296,8746,518,2150
-1.000000,-1.000000,0,-1,-1,si/si4_m4D_m4Dr6_1296/si4_m4Dr6_m1296.09/target,si/si4_m4D_m4Dr6_1296/si4_m4Dr6_m1296.09/pattern,1296,8750,518,2202
-1.000000,0.056972,0,-1,2,si/si4_rand_r001_400/si4_r001_m400.00/target,si/si4_rand_r001_400/si4_r001_m400.00/pattern,400,3272,160,650
-1.000000,0.365166,0,-1,24,si/si4_rand_r001_400/si4_r001_m400.01/target,si/si4_rand_r001_400/si4_r001_m400.01/pattern,400,3256,160,588
-1.000000,0.121245,0,-1,12,si/si4_rand_r001_400/si4_r001_m400.02/target,si/si4_rand_r001_400/si4_r001_m400.02/pattern,400,3254,160,654
-1.000000,0.787281,0,-1,48,si/si4_rand_r001_400/si4_r001_m400.03/target,si/si4_rand_r001_400/si4_r001_m400.03/pattern,400,3274,160,638
-1.000000,3.805229,0,-1,4,si/si4_rand_r001_400/si4_r001_m400.04/target,si/si4_rand_r001_400/si4_r001_m400.04/pattern,400,3248,160,644
-1.000000,1.859765,0,-1,48,si/si4_rand_r001_400/si4_r001_m400.05/target,si/si4_rand_r001_400/si4_r001_m400.05/pattern,400,3264,160,592
-1.000000,0.186307,0,-1,16,si/si4_rand_r001_400/si4_r001_m400.07/target,si/si4_rand_r001_400/si4_r001_m400.07/pattern,400,3276,160,634
-1.000000,0.108049,0,-1,24,si/si4_rand_r001_400/si4_r001_m400.08/target,si/si4_rand_r001_400/si4_r001_m400.08/pattern,400,3264,160,636
-1.000000,0.045741,0,-1,48,si/si4_rand_r001_400/si4_r001_m400.09/target,si/si4_rand_r001_400/si4_r001_m400.09/pattern,400,3288,160,636
-1.000000,109.909273,0,-1,1,si/si4_rand_r005_600/si4_r005_m600.00/target,si/si4_rand_r005_600/si4_r005_m600.00/pattern,600,35062,240,5702
-1.000000,22.194483,0,-1,1,si/si4_rand_r005_600/si4_r005_m600.01/target,si/si4_rand_r005_600/si4_r005_m600.01/pattern,600,35022,240,5612
-1.000000,5.580847,0,-1,1,si/si4_rand_r005_600/si4_r005_m600.02/target,si/si4_rand_r005_600/si4_r005_m600.02/pattern,600,35096,240,5500
-1.000000,15.418467,0,-1,1,si/si4_rand_r005_600/si4_r005_m600.03/target,si/si4_rand_r005_600/si4_r005_m600.03/pattern,600,35132,240,5686
-1.000000,24.500426,0,-1,1,si/si4_rand_r005_600/si4_r005_m600.04/target,si/si4_rand_r005_600/si4_r005_m600.04/pattern,600,35084,240,5776
-1.000000,29.827099,0,-1,1,si/si4_rand_r005_600/si4_r005_m600.05/target,si/si4_rand_r005_600/si4_r005_m600.05/pattern,600,35080,240,5494
-1.000000,32.302343,0,-1,1,si/si4_rand_r005_600/si4_r005_m600.06/target,si/si4_rand_r005_600/si4_r005_m600.06/pattern,600,35130,240,5586
-1.000000,115.481748,0,-1,1,si/si4_rand_r005_600/si4_r005_m600.07/target,si/si4_rand_r005_600/si4_r005_m600.07/pattern,600,35058,240,5540
-1.000000,168.089150,0,-1,1,si/si4_rand_r005_600/si4_r005_m600.08/target,si/si4_rand_r005_600/si4_r005_m600.08/pattern,600,35044,240,5636
-1.000000,17.211382,0,-1,1,si/si4_rand_r005_600/si4_r005_m600.09/target,si/si4_rand_r005_600/si4_r005_m600.09/pattern,600,35042,240,5400
-1.000000,41.964693,0,-1,737280,si/si6_bvg_b03m_400/si6_b03m_m400.00/target,si/si6_bvg_b03m_400/si6_b03m_m400.00/pattern,400,1196,240,642
-1.000000,1.029976,0,-1,11520,si/si6_bvg_b03m_400/si6_b03m_m400.01/target,si/si6_bvg_b03m_400/si6_b03m_m400.01/pattern,400,1200,240,638
-1.000000,19.425162,0,-1,368640,si/si6_bvg_b03m_400/si6_b03m_m400.02/target,si/si6_bvg_b03m_400/si6_b03m_m400.02/pattern,400,1196,240,644
-1.000000,-1.000000,0,-1,-1,si/si6_bvg_b03m_400/si6_b03m_m400.03/target,si/si6_bvg_b03m_400/si6_b03m_m400.03/pattern,400,1200,240,638
-1.000000,190.956757,0,-1,4423680,si/si6_bvg_b03m_400/si6_b03m_m400.04/target,si/si6_bvg_b03m_400/si6_b03m_m400.04/pattern,400,1200,240,642
-1.000000,-1.000000,0,-1,-1,si/si6_bvg_b03m_400/si6_b03m_m400.05/target,si/si6_bvg_b03m_400/si6_b03m_m400.05/pattern,400,1200,240,648
-1.000000,-1.000000,0,-1,-1,si/si6_bvg_b03m_400/si6_b03m_m400.06/target,si/si6_bvg_b03m_400/si6_b03m_m400.06/pattern,400,1200,240,648
-1.000000,0.411199,0,-1,9216,si/si6_bvg_b03m_400/si6_b03m_m400.07/target,si/si6_bvg_b03m_400/si6_b03m_m400.07/pattern,400,1200,240,658
-1.000000,1.233836,0,-1,23040,si/si6_bvg_b03m_400/si6_b03m_m400.08/target,si/si6_bvg_b03m_400/si6_b03m_m400.08/pattern,400,1198,240,646
-1.000000,-1.000000,0,-1,-1,si/si6_bvg_b03m_400/si6_b03m_m400.09/target,si/si6_bvg_b03m_400/si6_b03m_m400.09/pattern,400,1200,240,638
-1.000000,0.003057,0,-1,1,si/si6_bvg_b09m_400/si6_b09m_m400.00/target,si/si6_bvg_b09m_400/si6_b09m_m400.00/pattern,400,3594,240,1664
-1.000000,0.003511,0,-1,4,si/si6_bvg_b09m_400/si6_b09m_m400.01/target,si/si6_bvg_b09m_400/si6_b09m_m400.01/pattern,400,3594,240,1658
-1.000000,0.002680,0,-1,4,si/si6_bvg_b09m_400/si6_b09m_m400.02/target,si/si6_bvg_b09m_400/si6_b09m_m400.02/pattern,400,3590,240,1674
-1.000000,0.002796,0,-1,2,si/si6_bvg_b09m_400/si6_b09m_m400.03/target,si/si6_bvg_b09m_400/si6_b09m_m400.03/pattern,400,3590,240,1642
-1.000000,0.002622,0,-1,4,si/si6_bvg_b09m_400/si6_b09m_m400.04/target,si/si6_bvg_b09m_400/si6_b09m_m400.04/pattern,400,3590,240,1650
-1.000000,0.003123,0,-1,2,si/si6_bvg_b09m_400/si6_b09m_m400.05/target,si/si6_bvg_b09m_400/si6_b09m_m400.05/pattern,400,3584,240,1692
-1.000000,0.003255,0,-1,2,si/si6_bvg_b09m_400/si6_b09m_m400.06/target,si/si6_bvg_b09m_400/si6_b09m_m400.06/pattern,400,3592,240,1650
-1.000000,0.002627,0,-1,1,si/si6_bvg_b09m_400/si6_b09m_m400.07/target,si/si6_bvg_b09m_400/si6_b09m_m400.07/pattern,400,3592,240,1604
-1.000000,0.003418,0,-1,2,si/si6_bvg_b09m_400/si6_b09m_m400.08/target,si/si6_bvg_b09m_400/si6_b09m_m400.08/pattern,400,3596,240,1728
-1.000000,0.002990,0,-1,4,si/si6_bvg_b09m_400/si6_b09m_m400.09/target,si/si6_bvg_b09m_400/si6_b09m_m400.09/pattern,400,3584,240,1598
-1.000000,0.022254,0,-1,8,si/si6_m4D_m4D_625/si6_m4D_m625.00/target,si/si6_m4D_m4D_625/si6_m4D_m625.00/pattern,625,3400,375,2200
-1.000000,0.016117,0,-1,8,si/si6_m4D_m4D_625/si6_m4D_m625.01/target,si/si6_m4D_m4D_625/si6_m4D_m625.01/pattern,625,3400,375,2200
-1.000000,0.017332,0,-1,8,si/si6_m4D_m4D_625/si6_m4D_m625.02/target,si/si6_m4D_m4D_625/si6_m4D_m625.02/pattern,625,3400,375,2200
-1.000000,-1.000000,0,-1,-1,si/si6_m4D_m4D_625/si6_m4D_m625.03/target,si/si6_m4D_m4D_625/si6_m4D_m625.03/pattern,625,3400,375,1330
-1.000000,0.020443,0,-1,8,si/si6_m4D_m4D_625/si6_m4D_m625.04/target,si/si6_m4D_m4D_625/si6_m4D_m625.04/pattern,625,3400,375,2200
-1.000000,-1.000000,0,-1,-1,si/si6_m4D_m4D_625/si6_m4D_m625.05/target,si/si6_m4D_m4D_625/si6_m4D_m625.05/pattern,625,3400,375,1360
-1.000000,-1.000000,0,-1,-1,si/si6_m4D_m4D_625/si6_m4D_m625.06/target,si/si6_m4D_m4D_625/si6_m4D_m625.06/pattern,625,3400,375,1430
-1.000000,-1.000000,0,-1,-1,si/si6_m4D_m4D_625/si6_m4D_m625.07/target,si/si6_m4D_m4D_625/si6_m4D_m625.07/pattern,625,3400,375,1290
-1.000000,0.012765,0,-1,8,si/si6_m4D_m4D_625/si6_m4D_m625.08/target,si/si6_m4D_m4D_625/si6_m4D_m625.08/pattern,625,3400,375,2200
-1.000000,-1.000000,0,-1,-1,si/si6_m4D_m4D_625/si6_m4D_m625.09/target,si/si6_m4D_m4D_625/si6_m4D_m625.09/pattern,625,3400,375,1374
-1.000000,0.020477,0,-1,64,si/si6_m4D_m4Dr4_1296/si6_m4Dr4_m1296.00/target,si/si6_m4D_m4Dr4_1296/si6_m4Dr4_m1296.00/pattern,1296,8232,777,3960
-1.000000,0.013343,0,-1,16,si/si6_m4D_m4Dr4_1296/si6_m4Dr4_m1296.01/target,si/si6_m4D_m4Dr4_1296/si6_m4Dr4_m1296.01/pattern,1296,8236,777,4018
-1.000000,0.014259,0,-1,24,si/si6_m4D_m4Dr4_1296/si6_m4Dr4_m1296.02/target,si/si6_m4D_m4Dr4_1296/si6_m4Dr4_m1296.02/pattern,1296,8228,777,3834
-1.000000,0.016042,0,-1,32,si/si6_m4D_m4Dr4_1296/si6_m4Dr4_m1296.03/target,si/si6_m4D_m4Dr4_1296/si6_m4Dr4_m1296.03/pattern,1296,8236,777,3932
-1.000000,0.034984,0,-1,192,si/si6_m4D_m4Dr4_1296/si6_m4Dr4_m1296.04/target,si/si6_m4D_m4Dr4_1296/si6_m4Dr4_m1296.04/pattern,1296,8236,777,3740
-1.000000,0.063900,0,-1,384,si/si6_m4D_m4Dr4_1296/si6_m4Dr4_m1296.05/target,si/si6_m4D_m4Dr4_1296/si6_m4Dr4_m1296.05/pattern,1296,8234,777,3776
-1.000000,1.017220,0,-1,6912,si/si6_m4D_m4Dr4_1296/si6_m4Dr4_m1296.06/target,si/si6_m4D_m4Dr4_1296/si6_m4Dr4_m1296.06/pattern,1296,8236,777,3868
-1.000000,0.034840,0,-1,192,si/si6_m4D_m4Dr4_1296/si6_m4Dr4_m1296.07/target,si/si6_m4D_m4Dr4_1296/si6_m4Dr4_m1296.07/pattern,1296,8234,777,3768
-1.000000,0.015418,0,-1,2,si/si6_m4D_m4Dr4_1296/si6_m4Dr4_m1296.08/target,si/si6_m4D_m4Dr4_1296/si6_m4Dr4_m1296.08/pattern,1296,8236,777,4076
-1.000000,0.034343,0,-1,192,si/si6_m4D_m4Dr4_1296/si6_m4Dr4_m1296.09/target,si/si6_m4D_m4Dr4_1296/si6_m4Dr4_m1296.09/pattern,1296,8234,777,4060
-1.000000,0.001566,0,-1,4,si/si6_m4D_m4Dr6_256/si6_m4Dr6_m256.06/target,si/si6_m4D_m4Dr6_256/si6_m4Dr6_m256.06/pattern,256,1648,153,780
-1.000000,4.221420,0,-1,1,si/si6_rand_r001_600/si6_r001_m600.00/target,si/si6_rand_r001_600/si6_r001_m600.00/pattern,600,7250,360,2596
-1.000000,0.969245,0,-1,1,si/si6_rand_r001_600/si6_r001_m600.01/target,si/si6_rand_r001_600/si6_r001_m600.01/pattern,600,7238,360,2658
-1.000000,0.193333,0,-1,1,si/si6_rand_r001_600/si6_r001_m600.02/target,si/si6_rand_r001_600/si6_r001_m600.02/pattern,600,7264,360,2662
-1.000000,0.081164,0,-1,1,si/si6_rand_r001_600/si6_r001_m600.03/target,si/si6_rand_r001_600/si6_r001_m600.03/pattern,600,7228,360,2670
-1.000000,0.611934,0,-1,1,si/si6_rand_r001_600/si6_r001_m600.04/target,si/si6_rand_r001_600/si6_r001_m600.04/pattern,600,7246,360,2626
-1.000000,0.027883,0,-1,1,si/si6_rand_r001_600/si6_r001_m600.05/target,si/si6_rand_r001_600/si6_r001_m600.05/pattern,600,7260,360,2698
-1.000000,0.310409,0,-1,1,si/si6_rand_r001_600/si6_r001_m600.06/target,si/si6_rand_r001_600/si6_r001_m600.06/pattern,600,7218,360,2668
-1.000000,0.963066,0,-1,1,si/si6_rand_r001_600/si6_r001_m600.07/target,si/si6_rand_r001_600/si6_r001_m600.07/pattern,600,7258,360,2658
-1.000000,1.160437,0,-1,1,si/si6_rand_r001_600/si6_r001_m600.08/target,si/si6_rand_r001_600/si6_r001_m600.08/pattern,600,7260,360,2652
-1.000000,0.007573,0,-1,1,si/si6_rand_r001_600/si6_r001_m600.09/target,si/si6_rand_r001_600/si6_r001_m600.09/pattern,600,7250,360,2600
-1.000000,0.474601,0,-1,1,si/si6_rand_r01_200/si6_r01_m200.00/target,si/si6_rand_r01_200/si6_r01_m200.00/pattern,200,7594,120,2816
-1.000000,3.775986,0,-1,1,si/si6_rand_r01_200/si6_r01_m200.01/target,si/si6_rand_r01_200/si6_r01_m200.01/pattern,200,7538,120,2704
-1.000000,0.939333,0,-1,1,si/si6_rand_r01_200/si6_r01_m200.02/target,si/si6_rand_r01_200/si6_r01_m200.02/pattern,200,7616,120,2732
-1.000000,1.591886,0,-1,1,si/si6_rand_r01_200/si6_r01_m200.03/target,si/si6_rand_r01_200/si6_r01_m200.03/pattern,200,7588,120,2660
-1.000000,0.425655,0,-1,1,si/si6_rand_r01_200/si6_r01_m200.04/target,si/si6_rand_r01_200/si6_r01_m200.04/pattern,200,7580,120,2746
-1.000000,1.627829,0,-1,1,si/si6_rand_r01_200/si6_r01_m200.05/target,si/si6_rand_r01_200/si6_r01_m200.05/pattern,200,7540,120,2688
-1.000000,1.948827,0,-1,1,si/si6_rand_r01_200/si6_r01_m200.06/target,si/si6_rand_r01_200/si6_r01_m200.06/pattern,200,7514,120,2700
-1.000000,0.315878,0,-1,1,si/si6_rand_r01_200/si6_r01_m200.07/target,si/si6_rand_r01_200/si6_r01_m200.07/pattern,200,7576,120,2702
-1.000000,0.201506,0,-1,1,si/si6_rand_r01_200/si6_r01_m200.08/target,si/si6_rand_r01_200/si6_r01_m200.08/pattern,200,7552,120,2778
-1.000000,2.280488,0,-1,1,si/si6_rand_r01_200/si6_r01_m200.09/target,si/si6_rand_r01_200/si6_r01_m200.09/pattern,200,7572,120,2648
-1.000000,-1.000000,0,-1,-1,si/si2_bvg_b06m_800/si2_b06m_m800.00/target,si/si2_bvg_b06m_800/si2_b06m_m800.00/pattern,800,4796,160,632
-1.000000,-1.000000,0,-1,-1,si/si2_bvg_b06m_800/si2_b06m_m800.01/target,si/si2_bvg_b06m_800/si2_b06m_m800.01/pattern,800,4792,160,612
-1.000000,-1.000000,0,-1,-1,si/si2_bvg_b06m_800/si2_b06m_m800.02/target,si/si2_bvg_b06m_800/si2_b06m_m800.02/pattern,800,4794,160,596
-1.000000,-1.000000,0,-1,-1,si/si2_bvg_b06m_800/si2_b06m_m800.03/target,si/si2_bvg_b06m_800/si2_b06m_m800.03/pattern,800,4796,160,598
-1.000000,-1.000000,0,-1,-1,si/si2_bvg_b06m_800/si2_b06m_m800.04/target,si/si2_bvg_b06m_800/si2_b06m_m800.04/pattern,800,4794,160,588
-1.000000,-1.000000,0,-1,-1,si/si2_bvg_b06m_800/si2_b06m_m800.05/target,si/si2_bvg_b06m_800/si2_b06m_m800.05/pattern,800,4792,160,592
-1.000000,-1.000000,0,-1,-1,si/si2_bvg_b06m_800/si2_b06m_m800.06/target,si/si2_bvg_b06m_800/si2_b06m_m800.06/pattern,800,4794,160,636
-1.000000,-1.000000,0,-1,-1,si/si2_bvg_b06m_800/si2_b06m_m800.07/target,si/si2_bvg_b06m_800/si2_b06m_m800.07/pattern,800,4796,160,566
-1.000000,-1.000000,0,-1,-1,si/si2_bvg_b06m_800/si2_b06m_m800.08/target,si/si2_bvg_b06m_800/si2_b06m_m800.08/pattern,800,4792,160,582
-1.000000,-1.000000,0,-1,-1,si/si2_bvg_b06m_800/si2_b06m_m800.09/target,si/si2_bvg_b06m_800/si2_b06m_m800.09/pattern,800,4794,160,608
-1.000000,0.843399,0,-1,2976,si/si2_m4D_m4D_256/si2_m4D_m256.01/target,si/si2_m4D_m4D_256/si2_m4D_m256.01/pattern,256,1344,51,212
-1.000000,0.911292,0,-1,2976,si/si2_m4D_m4D_256/si2_m4D_m256.03/target,si/si2_m4D_m4D_256/si2_m4D_m256.03/pattern,256,1344,51,212
-1.000000,0.844474,0,-1,3168,si/si2_m4D_m4D_256/si2_m4D_m256.05/target,si/si2_m4D_m4D_256/si2_m4D_m256.05/pattern,256,1344,51,214
-1.000000,0.894423,0,-1,2976,si/si2_m4D_m4D_256/si2_m4D_m256.06/target,si/si2_m4D_m4D_256/si2_m4D_m256.06/pattern,256,1344,51,212
-1.000000,0.330489,0,-1,80,si/si2_m4D_m4D_256/si2_m4D_m256.08/target,si/si2_m4D_m4D_256/si2_m4D_m256.08/pattern,256,1344,51,208
-1.000000,-1.000000,0,-1,-1,si/si2_m4D_m4Dr2_625/si2_m4Dr2_m625.00/target,si/si2_m4D_m4Dr2_625/si2_m4Dr2_m625.00/pattern,625,3648,125,400
-1.000000,-1.000000,0,-1,-1,si/si2_m4D_m4Dr2_625/si2_m4Dr2_m625.02/target,si/si2_m4D_m4Dr2_625/si2_m4Dr2_m625.02/pattern,625,3650,125,422
-1.000000,-1.000000,0,-1,-1,si/si2_m4D_m4Dr2_625/si2_m4Dr2_m625.06/target,si/si2_m4D_m4Dr2_625/si2_m4Dr2_m625.06/pattern,625,3648,125,440
-1.000000,-1.000000,0,-1,-1,si/si2_m4D_m4Dr2_625/si2_m4Dr2_m625.07/target,si/si2_m4D_m4Dr2_625/si2_m4Dr2_m625.07/pattern,625,3650,125,398
-1.000000,-1.000000,0,-1,-1,si/si2_m4D_m4Dr2_625/si2_m4Dr2_m625.09/target,si/si2_m4D_m4Dr2_625/si2_m4Dr2_m625.09/pattern,625,3648,125,478
-1.000000,-1.000000,0,-1,-1,si/si2_m4D_m4Dr6_1296/si2_m4Dr6_m1296.00/target,si/si2_m4D_m4Dr6_1296/si2_m4Dr6_m1296.00/pattern,1296,8748,259,900
-1.000000,-1.000000,0,-1,-1,si/si2_m4D_m4Dr6_1296/si2_m4Dr6_m1296.01/target,si/si2_m4D_m4Dr6_1296/si2_m4Dr6_m1296.01/pattern,1296,8748,259,918
-1.000000,-1.000000,0,-1,-1,si/si2_m4D_m4Dr6_1296/si2_m4Dr6_m1296.02/target,si/si2_m4D_m4Dr6_1296/si2_m4Dr6_m1296.02/pattern,1296,8750,259,920
-1.000000,-1.000000,0,-1,-1,si/si2_m4D_m4Dr6_1296/si2_m4Dr6_m1296.03/target,si/si2_m4D_m4Dr6_1296/si2_m4Dr6_m1296.03/pattern,1296,8748,259,1074
-1.000000,-1.000000,0,-1,-1,si/si2_m4D_m4Dr6_1296/si2_m4Dr6_m1296.04/target,si/si2_m4D_m4Dr6_1296/si2_m4Dr6_m1296.04/pattern,1296,8750,259,918
-1.000000,-1.000000,0,-1,-1,si/si2_m4D_m4Dr6_1296/si2_m4Dr6_m1296.05/target,si/si2_m4D_m4Dr6_1296/si2_m4Dr6_m1296.05/pattern,1296,8748,259,860
-1.000000,-1.000000,0,-1,-1,si/si2_m4D_m4Dr6_1296/si2_m4Dr6_m1296.06/target,si/si2_m4D_m4Dr6_1296/si2_m4Dr6_m1296.06/pattern,1296,8754,259,920
-1.000000,-1.000000,0,-1,-1,si/si2_m4D_m4Dr6_1296/si2_m4Dr6_m1296.07/target,si/si2_m4D_m4Dr6_1296/si2_m4Dr6_m1296.07/pattern,1296,8750,259,914
-1.000000,-1.000000,0,-1,-1,si/si2_m4D_m4Dr6_1296/si2_m4Dr6_m1296.08/target,si/si2_m4D_m4Dr6_1296/si2_m4Dr6_m1296.08/pattern,1296,8746,259,1026
-1.000000,-1.000000,0,-1,-1,si/si2_m4D_m4Dr6_1296/si2_m4Dr6_m1296.09/target,si/si2_m4D_m4Dr6_1296/si2_m4Dr6_m1296.09/pattern,1296,8748,259,972
-1.000000,11.060299,0,-1,629252,si/si2_rand_r001_400/si2_r001_m400.00/target,si/si2_rand_r001_400/si2_r001_m400.00/pattern,400,3262,80,252
-1.000000,-1.000000,0,-1,-1,si/si2_rand_r001_400/si2_r001_m400.01/target,si/si2_rand_r001_400/si2_r001_m400.01/pattern,400,3282,80,236
-1.000000,26.506021,0,-1,1618272,si/si2_rand_r001_400/si2_r001_m400.02/target,si/si2_rand_r001_400/si2_r001_m400.02/pattern,400,3272,80,220
-1.000000,-1.000000,0,-1,-1,si/si2_rand_r001_400/si2_r001_m400.03/target,si/si2_rand_r001_400/si2_r001_m400.03/pattern,400,3260,80,244
-1.000000,11.184927,0,-1,788000,si/si2_rand_r001_400/si2_r001_m400.04/target,si/si2_rand_r001_400/si2_r001_m400.04/pattern,400,3280,80,222
-1.000000,12.503735,0,-1,346320,si/si2_rand_r001_400/si2_r001_m400.05/target,si/si2_rand_r001_400/si2_r001_m400.05/pattern,400,3280,80,222
